Archive:  contest_and_teams.zip
('11', 'South', 0.009473085403442383)
(134, 'stt')
(-4, (12, 12), 1)
('1ba',)
('7ba',)
('mf', ['East'], 0)
('01', 'East', 0.0013530254364013672)
(134, 'stt')
('11', 'South', 0.009389162063598633)
(135, 'stt')
(-4, (13, 12), 1)
('1ba',)
('7ba',)
('mf', ['East'], 4)
('01', 'East', 0.007340908050537109)
(135, 'stt')
('11', 'South', 0.009287834167480469)
(136, 'stt')
(-4, (14, 12), 1)
('1ba',)
('7ba',)
('mf', ['South'], 3)
('01', 'South', 0.004179954528808594)
(136, 'stt')
('11', 'East', 0.007642030715942383)
(137, 'stt')
(-4, (14, 11), 1)
('1ba',)
('7ba',)
('mf', ['South'], 2)
('01', 'South', 0.001714944839477539)
(137, 'stt')
('11', 'East', 0.007678985595703125)
(138, 'stt')
(-4, (14, 10), 3)
('1ba',)
('7ba',)
('mf', ['East'], 1)
('01', 'East', 0.0018010139465332031)
(138, 'stt')
('11', 'North', 0.014696836471557617)
(139, 'stt')
(-4, (15, 10), 3)
('1ba',)
('7ba',)
('mf', ['East'], 0)
('01', 'East', 0.001481771469116211)
(139, 'stt')
('11', 'North', 0.009536981582641602)
(140, 'stt')
(-4, (16, 10), 1)
('1ba',)
('7ba',)
('mf', ['West'], 14)
('01', 'West', 0.07089114189147949)
(140, 'stt')
('11', 'North', 0.009022951126098633)
(141, 'stt')
(-4, (15, 10), 1)
('1ba',)
('7ba',)
('mf', ['West'], 12)
('01', 'West', 0.0464479923248291)
(141, 'stt')
('11', 'North', 0.009184122085571289)
(142, 'stt')
(-4, (14, 10), 1)
('1ba',)
('7ba',)
('mf', ['South'], 10)
('01', 'South', 0.036325931549072266)
(142, 'stt')
('11', 'West', 0.008144140243530273)
(143, 'stt')
(-4, (14, 9), 1)
('1ba',)
('7ba',)
('mf', ['West'], 9)
('01', 'West', 0.03118109703063965)
(143, 'stt')
('11', 'West', 0.008026838302612305)
(144, 'stt')
(-4, (13, 9), 1)
('1ba',)
('7ba',)
('mf', ['West'], 8)
('01', 'West', 0.01658010482788086)
(144, 'stt')
('11', 'West', 0.008980989456176758)
(145, 'stt')
(-4, (12, 9), 1)
('1ba',)
('7ba',)
('mf', ['South'], 7)
('01', 'South', 0.014158964157104492)
(145, 'stt')
('11', 'West', 0.00830698013305664)
(146, 'stt')
(-4, (12, 8), 1)
('1ba',)
('7ba',)
('mf', ['South'], 6)
('01', 'South', 0.006021022796630859)
(146, 'stt')
('11', 'West', 0.008013010025024414)
(147, 'stt')
(-4, (12, 7), 1)
('1ba',)
('7ba',)
('mf', ['South'], 5)
('01', 'South', 0.004511117935180664)
(147, 'stt')
('11', 'West', 0.006556987762451172)
(148, 'stt')
(-9, (12, 6), 1)
('1ba',)
('7ba',)
('mf', ['South'], 4)
('01', 'South', 0.004645109176635742)
(148, 'stt')
('11', 'West', 0.012455940246582031)
(149, 'stt')
(-9, (12, 5), 1)
('1ba',)
('7ba',)
('mf', ['West'], 3)
('01', 'West', 0.0041179656982421875)
(149, 'stt')
('11', 'West', 0.010267019271850586)
(150, 'stt')
(-9, (11, 5), 1)
('1ba',)
('7ba',)
('mf', ['West'], 2)
('01', 'West', 0.0025949478149414062)
(150, 'stt')
('11', 'South', 0.009981870651245117)
(151, 'stt')
(-9, (10, 5), 1)
('1ba',)
('7ba',)
('mf', ['South'], 1)
('01', 'South', 0.00213623046875)
(151, 'stt')
('11', 'South', 0.008191823959350586)
(152, 'stt')
(-9, (10, 4), 1)
('1ba',)
('7ba',)
('mf', ['South'], 0)
('01', 'South', 0.0013341903686523438)
(152, 'stt')
('11', 'South', 0.006262063980102539)
(153, 'stt')
(-9, (10, 3), 1)
('1ba',)
('7ba',)
('mf', ['South'], 0)
('01', 'South', 0.0014150142669677734)
(153, 'stt')
('11', 'South', 0.0057408809661865234)
(154, 'stt')
(-9, (10, 2), 1)
('1ba',)
('7ba',)
('mf', ['South'], 1)
('01', 'South', 0.0015819072723388672)
(154, 'stt')
('11', 'South', 0.004993915557861328)
(155, 'stt')
(-9, (10, 1), 1)
('1ba',)
('7ba',)
('mf', ['West', 'East'], 0)
('01', 'West', 0.0011591911315917969)
(155, 'stt')
('11', 'South', 0.005101919174194336)
(156, 'stt')
(-9, (9, 1), 1)
('1ba',)
('7ba',)
('mf', ['West'], 34)
('01', 'West', 0.3429861068725586)
(156, 'stt')
('11', 'South', 0.0035021305084228516)
(157, 'stt')
(-9, (8, 1), 1)
('1ba',)
('7ba',)
('mf', ['North'], 12)
('01', 'North', 0.041667938232421875)
(157, 'stt')
('11', 'South', 0.0025589466094970703)
(158, 'stt')
(-9, (8, 2), 1)
('1ba',)
('7ba',)
('mf', ['North'], 12)
('01', 'North', 0.037992000579833984)
(158, 'stt')
('11', 'North', 0.002351999282836914)
(159, 'stt')
(-9, (8, 3), 1)
('1ba',)
('7ba',)
('mf', ['North'], 11)
('01', 'North', 0.017921924591064453)
(159, 'stt')
('11', 'South', 0.0030279159545898438)
(160, 'stt')
(-9, (8, 4), 1)
('1ba',)
('7ba',)
('mf', ['North'], 10)
('01', 'North', 0.010744810104370117)
(160, 'stt')
('11', 'North', 0.002444028854370117)
(161, 'stt')
(-9, (8, 5), 1)
('1ba',)
('7ba',)
('mf', ['East'], 8)
('01', 'East', 0.009167194366455078)
(161, 'stt')
('11', 'South', 0.003072977066040039)
(162, 'stt')
(-9, (9, 5), 1)
('1ba',)
('7ba',)
('mf', ['East'], 6)
('01', 'East', 0.005553007125854492)
(162, 'stt')
('11', 'South', 0.002437114715576172)
(163, 'stt')
(-9, (10, 5), 1)
('1ba',)
('7ba',)
('mf', ['South'], 4)
('01', 'South', 0.003419160842895508)
(163, 'stt')
('11', 'North', 0.0034508705139160156)
(164, 'stt')
(-9, (10, 4), 1)
('1ba',)
('7ba',)
('mf', ['South'], 3)
('01', 'South', 0.0027871131896972656)
(164, 'stt')
('11', 'North', 0.002209901809692383)
(165, 'stt')
(-9, (10, 3), 1)
('1ba',)
('7ba',)
('mf', ['South'], 2)
('01', 'South', 0.002274036407470703)
(165, 'stt')
('11', 'South', 0.002624988555908203)
(166, 'stt')
(-9, (10, 2), 1)
('1ba',)
('7ba',)
('mf', ['South'], 1)
('01', 'South', 0.0016410350799560547)
(166, 'stt')
('11', 'South', 0.002073049545288086)
(167, 'stt')
(-9, (10, 1), 1)
('1ba',)
('7ba',)
('mf', ['East'], 0)
('01', 'East', 0.0012650489807128906)
(167, 'stt')
('11', 'North', 0.002643108367919922)
(168, 'stt')
(-9, (11, 1), 1)
('1ba',)
('7ba',)
('mf', ['East'], 0)
('01', 'East', 0.0010120868682861328)
(168, 'stt')
('11', 'South', 0.00203704833984375)
(169, 'stt')
(-9, (12, 1), 1)
('1ba',)
('3ba',)
('mf', ['East'], 32)
('01', 'East', 0.24924015998840332)
(169, 'stt')
('11', 'North', 0.003072977066040039)
(170, 'stt')
(-9, (13, 1), 1)
('1ba',)
('3ba',)
('mf', ['East'], 30)
('01', 'East', 0.23493218421936035)
(170, 'stt')
('11', 'South', 0.002065896987915039)
(171, 'stt')
(-9, (14, 1), 1)
('1ba',)
('3ba',)
('mf', ['East'], 30)
('01', 'East', 0.2252979278564453)
(171, 'stt')
('11', 'North', 0.0030570030212402344)
(172, 'stt')
(-9, (15, 1), 1)
('1ba',)
('3ba',)
('mf', ['East'], 28)
('01', 'East', 0.23575091361999512)
(172, 'stt')
('11', 'South', 0.002444028854370117)
(173, 'stt')
(-9, (16, 1), 1)
('1ba',)
('3ba',)
('mf', ['East'], 28)
('01', 'East', 0.21025705337524414)
(173, 'stt')
('11', 'North', 0.003108978271484375)
(174, 'stt')
(7, (17, 1), 1)
('1ba',)
('3ba',)
('mf', ['East'], 24)
('01', 'East', 0.19303393363952637)
(174, 'stt')
('11', 'North', 0.0023839473724365234)
(175, 'stt')
(7, (18, 1), 2)
('1ba',)
('3ba',)
('mf', ['East'], 23)
('01', 'East', 0.17598795890808105)
(175, 'stt')
('11', 'South', 0.0071489810943603516)
(176, 'stt')
(7, (19, 1), 612)
('1ba',)
('3ba',)
('mf', ['North'], 22)
('01', 'North', 0.0710899829864502)
(176, 'stt')
('11', 'South', 0.006587028503417969)
(177, 'stt')
(7, (19, 2), 612)
('1ba',)
('3ba',)
('mf', ['North'], 21)
('01', 'North', 0.06779313087463379)
(177, 'stt')
('11', 'South', 0.007250070571899414)
(178, 'stt')
(7, (19, 3), 612)
('1ba',)
('3ba',)
('mf', ['East'], 20)
('01', 'East', 0.06495094299316406)
(178, 'stt')
('11', 'South', 0.008057117462158203)
(179, 'stt')
(7, (20, 3), 612)
('1ba',)
('3ba',)
('mf', ['North'], 19)
('01', 'North', 0.06241011619567871)
(179, 'stt')
('11', 'South', 0.008955001831054688)
(180, 'stt')
(7, (20, 4), 612)
('1ba',)
('mf', ['North'], 14)
('01', 'North', 0.030865907669067383)
(180, 'stt')
('11', 'South', 0.00830698013305664)
(181, 'stt')
(7, (20, 5), 612)
('1ba',)
('mf', ['West'], 13)
('01', 'West', 0.022895097732543945)
(181, 'stt')
('11', 'North', 0.008418798446655273)
(182, 'stt')
(7, (19, 5), 612)
('1ba',)
('mf', ['North'], 12)
('01', 'North', 0.0212399959564209)
(182, 'stt')
('11', 'North', 0.007180213928222656)
(183, 'stt')
(7, (19, 6), 612)
('1ba',)
('mf', ['North'], 11)
('01', 'North', 0.026233911514282227)
(183, 'stt')
('11', 'East', 0.0050089359283447266)
(184, 'stt')
(7, (19, 7), 612)
('1ba',)
('mf', ['West'], 10)
('01', 'West', 0.016956090927124023)
(184, 'stt')
('11', 'East', 0.005506992340087891)
(185, 'stt')
(7, (18, 7), 612)
('1ba',)
('mf', ['West'], 9)
('01', 'West', 0.013183116912841797)
(185, 'stt')
('11', 'East', 0.005777120590209961)
(186, 'stt')
(7, (17, 7), 612)
('1ba',)
('mf', ['West'], 8)
('01', 'West', 0.010843038558959961)
(186, 'stt')
('11', 'South', 0.0061800479888916016)
(187, 'stt')
(7, (16, 7), 612)
('1ba',)
('mf', ['South'], 7)
('01', 'South', 0.01389002799987793)
(187, 'stt')
('11', 'South', 0.006573915481567383)
(188, 'stt')
(7, (16, 6), 612)
('1ba',)
('mf', ['West'], 6)
('01', 'West', 0.0061359405517578125)
(188, 'stt')
('11', 'East', 0.007242918014526367)
(189, 'stt')
(7, (15, 6), 612)
('1ba',)
('mf', ['West'], 5)
('01', 'West', 0.0043489933013916016)
(189, 'stt')
('11', 'East', 0.0075550079345703125)
(190, 'stt')
(7, (14, 6), 612)
('1ba',)
('mf', ['South'], 4)
('01', 'South', 0.0030291080474853516)
(190, 'stt')
('11', 'East', 0.00654292106628418)
(191, 'stt')
(7, (14, 5), 612)
('1ba',)
('mf', ['South'], 3)
('01', 'South', 0.001255035400390625)
(191, 'stt')
('11', 'East', 0.006279945373535156)
(192, 'stt')
(7, (14, 4), 612)
('1ba',)
('mf', ['South'], 2)
('01', 'South', 0.0014171600341796875)
(192, 'stt')
('11', 'East', 0.00760197639465332)
(193, 'stt')
(7, (14, 3), 612)
('1ba',)
('mf', ['North'], 11)
('01', 'North', 0.012249946594238281)
(193, 'stt')
('11', 'East', 0.007598876953125)
(194, 'stt')
(7, (14, 4), 612)
('1ba',)
('mf', ['West'], 9)
('01', 'West', 0.009426116943359375)
(194, 'stt')
('11', 'East', 0.013224124908447266)
(195, 'stt')
(7, (13, 4), 612)
('1ba',)
('mf', ['West'], 8)
('01', 'West', 0.0073969364166259766)
(195, 'stt')
('11', 'North', 0.00730586051940918)
(196, 'stt')
(7, (12, 4), 612)
('1ba',)
('mf', ['North'], 7)
('01', 'North', 0.006524801254272461)
(196, 'stt')
('11', 'North', 0.012456893920898438)
(197, 'stt')
(7, (12, 5), 612)
('1ba',)
('mf', ['West'], 6)
('01', 'West', 0.005917072296142578)
(197, 'stt')
('11', 'North', 0.01296687126159668)
(198, 'stt')
(7, (11, 5), 612)
('1ba',)
('mf', ['West'], 5)
('01', 'West', 0.005057096481323242)
(198, 'stt')
('11', 'East', 0.009373903274536133)
(199, 'stt')
(7, (10, 5), 612)
('1ba',)
('mf', ['West'], 4)
('01', 'West', 0.0040700435638427734)
(199, 'stt')
('11', 'East', 0.010322093963623047)
(200, 'stt')
(7, (9, 5), 612)
('1ba',)
('mf', ['West'], 3)
('01', 'West', 0.0018620491027832031)
(200, 'stt')
('11', 'South', 0.010503053665161133)
(201, 'stt')
(7, (8, 5), 612)
('1ba',)
('mf', ['North'], 2)
('01', 'North', 0.0013720989227294922)
(201, 'stt')
('11', 'North', 0.008591890335083008)
(202, 'stt')
(7, (8, 6), 612)
('1ba',)
('mf', ['South'], 5)
('01', 'South', 0.0023200511932373047)
(202, 'stt')
('11', 'South', 0.012243032455444336)
(203, 'stt')
(7, (8, 5), 612)
('1ba',)
('mf', ['South'], 3)
('01', 'South', 0.0016632080078125)
(203, 'stt')
('11', 'North', 0.008101940155029297)
(204, 'stt')
(7, (8, 4), 612)
('1ba',)
('mf', ['South'], 2)
('01', 'South', 0.0012941360473632812)
(204, 'stt')
('11', 'South', 0.01182699203491211)
(205, 'stt')
(7, (8, 3), 612)
('1ba',)
('mf', ['South'], 1)
('01', 'South', 0.001241922378540039)
(205, 'stt')
('11', 'North', 0.009712934494018555)
(206, 'stt')
(7, (8, 2), 612)
('1ba',)
('mf', ['West'], 0)
('01', 'West', 0.0011429786682128906)
(206, 'stt')
('11', 'South', 0.009747028350830078)
(207, 'stt')
(7, (7, 2), 612)
('1ba',)
('mf', ['West'], 12)
('01', 'West', 0.016717910766601562)
(207, 'stt')
('11', 'North', 0.009392976760864258)
(208, 'stt')
(7, (6, 2), 612)
('1ba',)
('mf', ['North'], 11)
('01', 'North', 0.022243022918701172)
(208, 'stt')
('11', 'South', 0.011612892150878906)
(209, 'stt')
(7, (6, 3), 612)
('1ba',)
('mf', ['North'], 10)
('01', 'North', 0.013202905654907227)
(209, 'stt')
('11', 'North', 0.009523153305053711)
(210, 'stt')
(7, (6, 4), 612)
('1ba',)
('mf', ['West'], 9)
('01', 'West', 0.010403871536254883)
(210, 'stt')
('11', 'South', 0.011705160140991211)
(211, 'stt')
(7, (5, 4), 612)
('1ba',)
('mf', ['North'], 8)
('01', 'North', 0.007589817047119141)
(211, 'stt')
('11', 'North', 0.008213043212890625)
(212, 'stt')
(7, (5, 5), 612)
('1ba',)
('mf', ['North'], 7)
('01', 'North', 0.005896091461181641)
(212, 'stt')
('11', 'South', 0.011445999145507812)
(213, 'stt')
(7, (5, 6), 612)
('1ba',)
('mf', ['West'], 6)
('01', 'West', 0.005921840667724609)
(213, 'stt')
('11', 'North', 0.009367942810058594)
(214, 'stt')
(7, (4, 6), 612)
('1ba',)
('mf', ['North'], 5)
('01', 'North', 0.004748106002807617)
(214, 'stt')
('11', 'South', 0.011954069137573242)
(215, 'stt')
(7, (4, 7), 612)
('1ba',)
('mf', ['North'], 4)
('01', 'North', 0.0029611587524414062)
(215, 'stt')
('11', 'North', 0.009934186935424805)
(216, 'stt')
(7, (4, 8), 612)
('1ba',)
('mf', ['North'], 3)
('01', 'North', 0.002477884292602539)
(216, 'stt')
('11', 'South', 0.0119781494140625)
(217, 'stt')
(7, (4, 9), 612)
('1ba',)
('mf', ['East'], 2)
('01', 'East', 0.0018150806427001953)
(217, 'stt')
('11', 'North', 0.00946497917175293)
(218, 'stt')
(7, (5, 9), 612)
('1ba',)
('mf', ['West'], 15)
('01', 'West', 0.022851228713989258)
(218, 'stt')
('11', 'South', 0.011807918548583984)
(219, 'stt')
(2, (4, 9), 612)
('1ba',)
('mf', ['North'], 13)
('01', 'North', 0.019730091094970703)
(219, 'stt')
('11', 'North', 0.009857892990112305)
(220, 'stt')
(2, (4, 10), 612)
('1ba',)
('mf', ['North'], 12)
('01', 'North', 0.010671138763427734)
(220, 'stt')
('11', 'South', 0.011297941207885742)
(221, 'stt')
(2, (4, 11), 612)
('1ba',)
('mf', ['North'], 11)
('01', 'North', 0.008311986923217773)
(221, 'stt')
('11', 'North', 0.007879018783569336)
(222, 'stt')
(2, (4, 12), 612)
('1ba',)
('mf', ['East'], 10)
('01', 'East', 0.009420156478881836)
(222, 'stt')
('11', 'South', 0.013365030288696289)
(223, 'stt')
(2, (5, 12), 612)
('1ba',)
('mf', ['East'], 9)
('01', 'East', 0.008081912994384766)
(223, 'stt')
('11', 'North', 0.007879972457885742)
(224, 'stt')
(2, (6, 12), 612)
('1ba',)
('mf', ['North'], 8)
('01', 'North', 0.009946107864379883)
(224, 'stt')
('11', 'South', 0.009813070297241211)
(225, 'stt')
(2, (6, 13), 612)
('1ba',)
('mf', ['North'], 7)
('01', 'North', 0.006088972091674805)
(225, 'stt')
('11', 'North', 0.009465217590332031)
(226, 'stt')
(2, (6, 14), 612)
('1ba',)
('mf', ['West'], 6)
('01', 'West', 0.004183769226074219)
(226, 'stt')
('11', 'South', 0.009957075119018555)
(227, 'stt')
(2, (5, 14), 612)
('1ba',)
('mf', ['West'], 5)
('01', 'West', 0.0032329559326171875)
(227, 'stt')
('11', 'North', 0.009684085845947266)
(228, 'stt')
(2, (4, 14), 612)
('1ba',)
('mf', ['West'], 4)
('01', 'West', 0.0017991065979003906)
(228, 'stt')
('11', 'South', 0.010282039642333984)
(229, 'stt')
(2, (3, 14), 612)
('1ba',)
('mf', ['West'], 3)
('01', 'West', 0.0014989376068115234)
(229, 'stt')
('11', 'North', 0.009502172470092773)
(230, 'stt')
(2, (2, 14), 612)
('1ba',)
('mf', ['West'], 4)
('01', 'West', 0.001859903335571289)
(230, 'stt')
('11', 'South', 0.011481046676635742)
(231, 'stt')
(2, (1, 14), 612)
('1ba',)
('mf', ['East'], 12)
('01', 'East', 0.004809856414794922)
(231, 'stt')
('11', 'North', 0.009126901626586914)
(232, 'stt')
(2, (2, 14), 612)
('1ba',)
('mf', ['East'], 10)
('01', 'East', 0.004189968109130859)
(232, 'stt')
('11', 'South', 0.012062788009643555)
(233, 'stt')
(2, (3, 14), 612)
('1ba',)
('mf', ['East'], 8)
('01', 'East', 0.004302978515625)
(233, 'stt')
('11', 'North', 0.011276006698608398)
(234, 'stt')
(2, (4, 14), 612)
('1ba',)
('mf', ['North'], 6)
('01', 'North', 0.004153013229370117)
(234, 'stt')
('11', 'South', 0.01017904281616211)
(235, 'stt')
(2, (4, 15), 612)
('1ba',)
('mf', ['North'], 5)
('01', 'North', 0.0022301673889160156)
(235, 'stt')
('11', 'North', 0.010699987411499023)
(236, 'stt')
(2, (4, 16), 612)
('1ba',)
('mf', ['West'], 4)
('01', 'West', 0.0020329952239990234)
(236, 'stt')
('11', 'South', 0.016357898712158203)
(237, 'stt')
(2, (3, 16), 612)
('1ba',)
('mf', ['West'], 3)
('01', 'West', 0.0019228458404541016)
(237, 'stt')
('11', 'North', 0.009118080139160156)
(238, 'stt')
(2, (2, 16), 612)
('1ba',)
('mf', ['West'], 4)
('01', 'West', 0.0013151168823242188)
(238, 'stt')
('11', 'South', 0.009969949722290039)
(239, 'stt')
(2, (1, 16), 612)
('1ba',)
('mf', ['East'], 31)
('01', 'East', 0.16443896293640137)
(239, 'stt')
('11', 'North', 0.010911941528320312)
(240, 'stt')
(2, (2, 16), 612)
('1ba',)
('mf', ['East'], 29)
('01', 'East', 0.1557159423828125)
(240, 'stt')
('11', 'South', 0.009793996810913086)
(241, 'stt')
(2, (3, 16), 612)
('1ba',)
('mf', ['East'], 27)
('01', 'East', 0.12483692169189453)
(241, 'stt')
('11', 'North', 0.009401082992553711)
(242, 'stt')
(2, (4, 16), 612)
('1ba',)
('mf', ['South'], 24)
('01', 'South', 0.12951111793518066)
(242, 'stt')
('11', 'South', 0.009984970092773438)
(243, 'stt')
(1, (4, 15), 612)
('1ba',)
('mf', ['South'], 22)
('01', 'South', 0.10881614685058594)
(243, 'stt')
('11', 'North', 0.009441137313842773)
(244, 'stt')
(1, (4, 14), 612)
('1ba',)
('mf', ['East'], 21)
('01', 'East', 0.10523319244384766)
(244, 'stt')
('11', 'South', 0.01000213623046875)
(245, 'stt')
(1, (5, 14), 612)
('1ba',)
('mf', ['East'], 20)
('01', 'East', 0.09995889663696289)
(245, 'stt')
('11', 'North', 0.010851860046386719)
(246, 'stt')
(1, (6, 14), 612)
('1ba',)
('mf', ['South'], 19)
('01', 'South', 0.0914618968963623)
(246, 'stt')
('11', 'South', 0.017460107803344727)
(247, 'stt')
(1, (6, 13), 612)
('1ba',)
('mf', ['South'], 18)
('01', 'South', 0.06563496589660645)
(247, 'stt')
('11', 'North', 0.010822772979736328)
(248, 'stt')
(1, (6, 12), 612)
('1ba',)
('mf', ['South'], 17)
('01', 'South', 0.04215502738952637)
(248, 'stt')
('11', 'South', 0.008307218551635742)
(249, 'stt')
(1, (6, 11), 612)
('1ba',)
('mf', ['West'], 16)
('01', 'West', 0.03651094436645508)
(249, 'stt')
('11', 'North', 0.015073060989379883)
(250, 'stt')
(1, (5, 11), 612)
('1ba',)
('mf', ['West'], 15)
('01', 'West', 0.028902053833007812)
(250, 'stt')
('11', 'South', 0.009990930557250977)
(251, 'stt')
(1, (4, 11), 612)
('1ba',)
('mf', ['South'], 14)
('01', 'South', 0.02573704719543457)
(251, 'stt')
('11', 'North', 0.009248018264770508)
(252, 'stt')
(1, (4, 10), 612)
('1ba',)
('mf', ['South'], 13)
('01', 'South', 0.01979684829711914)
(252, 'stt')
('11', 'South', 0.011291027069091797)
(253, 'stt')
(1, (4, 9), 612)
('1ba',)
('mf', ['South'], 12)
('01', 'South', 0.016978025436401367)
(253, 'stt')
('11', 'North', 0.009268999099731445)
(254, 'stt')
(1, (4, 8), 612)
('1ba',)
('mf', ['South'], 11)
('01', 'South', 0.012718915939331055)
(254, 'stt')
('11', 'South', 0.011522054672241211)
(255, 'stt')
(1, (4, 7), 612)
('1ba',)
('mf', ['South'], 10)
('01', 'South', 0.014770030975341797)
(255, 'stt')
('11', 'North', 0.009352922439575195)
(256, 'stt')
(1, (4, 6), 612)
('1ba',)
('mf', ['West'], 9)
('01', 'West', 0.010281085968017578)
(256, 'stt')
('11', 'South', 0.01188516616821289)
(257, 'stt')
(1, (3, 6), 612)
('1ba',)
('mf', ['West'], 8)
('01', 'West', 0.006400108337402344)
(257, 'stt')
('11', 'North', 0.007887125015258789)
(258, 'stt')
(1, (2, 6), 612)
('1ba',)
('mf', ['West'], 7)
('01', 'West', 0.0036809444427490234)
(258, 'stt')
('11', 'South', 0.01014399528503418)
(259, 'stt')
(1, (1, 6), 612)
('1ba',)
('mf', ['North'], 6)
('01', 'North', 0.002028942108154297)
(259, 'stt')
('11', 'North', 0.006793022155761719)
(260, 'stt')
(1, (1, 7), 612)
('1ba',)
('mf', ['North'], 5)
('01', 'North', 0.0014629364013671875)
(260, 'stt')
('11', 'South', 0.04185986518859863)
(261, 'stt')
(1, (1, 8), 612)
('1ba',)
('4ba',)
('mf', ['South'], 34)
('01', 'South', 0.1315898895263672)
(261, 'stt')
('11', 'West', 0.03969717025756836)
(262, 'stt')
(1, (1, 7), 4)
('1ba',)
('4ba',)
('mf', [], 612)
('00', 'South', 0.0011181831359863281)
(262, 'stt')
('11', 'West', 0.035550832748413086)
(263, 'stt')
(1, (1, 6), 2)
('1ba',)
('3ba',)
('mf', ['East'], 24)
('01', 'East', 0.06936907768249512)
(263, 'stt')
('11', 'South', 0.05126595497131348)
(264, 'stt')
(1, (2, 6), 2)
('1ba',)
('3ba',)
('mf', ['East'], 29)
('01', 'East', 0.09928107261657715)
(264, 'stt')
('11', 'South', 0.027871131896972656)
(265, 'stt')
(1, (3, 6), 2)
('1ba',)
('3ba',)
('mf', ['South'], 27)
('01', 'South', 0.1096031665802002)
(265, 'stt')
('11', 'West', 0.025665998458862305)
(266, 'stt')
(1, (3, 5), 2)
('1ba',)
('3ba',)
('mf', ['South'], 26)
('01', 'South', 0.10459709167480469)
(266, 'stt')
('11', 'West', 0.026525020599365234)
(267, 'stt')
(1, (3, 4), 2)
('1ba',)
('3ba',)
('mf', ['East'], 23)
('01', 'East', 0.1125328540802002)
(267, 'stt')
('11', 'West', 0.021080970764160156)
(268, 'stt')
(1, (4, 4), 2)
('1ba',)
('3ba',)
('mf', ['East'], 22)
('01', 'East', 0.10373497009277344)
(268, 'stt')
('11', 'West', 0.023884057998657227)
(269, 'stt')
(1, (5, 4), 2)
('1ba',)
('3ba',)
('mf', ['North'], 21)
('01', 'North', 0.0872039794921875)
(269, 'stt')
('11', 'West', 0.020277976989746094)
(270, 'stt')
(1, (5, 5), 2)
('1ba',)
('3ba',)
('mf', ['North'], 20)
('01', 'North', 0.04489612579345703)
(270, 'stt')
('11', 'West', 0.017686843872070312)
(271, 'stt')
(1, (5, 6), 2)
('1ba',)
('3ba',)
('mf', ['West'], 19)
('01', 'West', 0.04117989540100098)
(271, 'stt')
('11', 'North', 0.014991998672485352)
(272, 'stt')
(1, (4, 6), 2)
('1ba',)
('3ba',)
('mf', ['North'], 18)
('01', 'North', 0.05050301551818848)
(272, 'stt')
('11', 'North', 0.012338876724243164)
(273, 'stt')
(1, (4, 7), 2)
('1ba',)
('3ba',)
('mf', ['North'], 17)
('01', 'North', 0.03587794303894043)
(273, 'stt')
('11', 'West', 0.01188206672668457)
(274, 'stt')
(1, (4, 8), 2)
('1ba',)
('3ba',)
('mf', ['North'], 16)
('01', 'North', 0.033057212829589844)
(274, 'stt')
('11', 'West', 0.010059118270874023)
(275, 'stt')
(1, (4, 9), 2)
('1ba',)
('3ba',)
('mf', ['North'], 15)
('01', 'North', 0.03406214714050293)
(275, 'stt')
('11', 'North', 0.008203983306884766)
(276, 'stt')
(1, (4, 10), 2)
('1ba',)
('3ba',)
('mf', ['North'], 14)
('01', 'North', 0.022426843643188477)
(276, 'stt')
('11', 'North', 0.0066988468170166016)
(277, 'stt')
(1, (4, 11), 2)
('1ba',)
('3ba',)
('mf', ['North'], 13)
('01', 'North', 0.020208120346069336)
(277, 'stt')
('11', 'West', 0.005743980407714844)
(278, 'stt')
(1, (4, 12), 2)
('1ba',)
('3ba',)
('mf', ['East'], 12)
('01', 'East', 0.01922607421875)
(278, 'stt')
('11', 'West', 0.004180908203125)
(279, 'stt')
(1, (5, 12), 2)
('1ba',)
('3ba',)
('mf', ['East'], 11)
('01', 'East', 0.01985788345336914)
(279, 'stt')
('11', 'North', 0.003323078155517578)
(280, 'stt')
(1, (6, 12), 2)
('1ba',)
('3ba',)
('mf', ['North'], 10)
('01', 'North', 0.017001867294311523)
(280, 'stt')
('11', 'North', 0.002683877944946289)
(281, 'stt')
(1, (6, 13), 2)
('1ba',)
('3ba',)
('mf', ['North'], 9)
('01', 'North', 0.012794017791748047)
(281, 'stt')
('11', 'North', 0.0022110939025878906)
(282, 'stt')
(1, (6, 14), 2)
('1ba',)
('3ba',)
('mf', ['East'], 8)
('01', 'East', 0.013435125350952148)
(282, 'stt')
('11', 'South', 0.0028891563415527344)
(283, 'stt')
(1, (7, 14), 2)
('1ba',)
('3ba',)
('mf', ['East'], 7)
('01', 'East', 0.011388063430786133)
(283, 'stt')
('11', 'South', 0.002165079116821289)
(284, 'stt')
(1, (8, 14), 2)
('1ba',)
('3ba',)
('mf', ['East'], 6)
('01', 'East', 0.006609916687011719)
(284, 'stt')
('11', 'North', 0.002074003219604492)
(285, 'stt')
(1, (9, 14), 2)
('1ba',)
('3ba',)
('mf', ['East'], 5)
('01', 'East', 0.005644083023071289)
(285, 'stt')
('11', 'South', 0.002176046371459961)
(286, 'stt')
(1, (10, 14), 2)
('1ba',)
('3ba',)
('mf', ['East'], 4)
('01', 'East', 0.004812955856323242)
(286, 'stt')
('11', 'North', 0.0030150413513183594)
(287, 'stt')
(1, (11, 14), 2)
('1ba',)
('3ba',)
('mf', ['East'], 3)
