Archive:  contest_and_teams.zip
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3150

Choose:  North
########### Round  18 ###########
1 's Round

Action:  West
Features:  {'distanceToFood': 11, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3011

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 12, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3412

Action:  East
Features:  {'distanceToFood': 13, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3013

Choose:  West
########### Round  18 ###########
3 's Round

Action:  West
Features:  {'distanceToFood': 130, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3130

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 140, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3340

Action:  South
Features:  {'distanceToFood': 150, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3150

Choose:  West
########### Round  19 ###########
1 's Round

Action:  West
Features:  {'distanceToFood': 10, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3010

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 11, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3411

Action:  East
Features:  {'distanceToFood': 12, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3012

Action:  South
Features:  {'distanceToFood': 12, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3012

Choose:  West
########### Round  19 ###########
3 's Round

Action:  West
Features:  {'distanceToFood': 120, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3120

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 130, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3330

Action:  East
Features:  {'distanceToFood': 140, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3140

Choose:  West
########### Round  20 ###########
1 's Round

Action:  West
Features:  {'distanceToFood': 9, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3009

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 10, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3410

Action:  East
Features:  {'distanceToFood': 11, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3011

Choose:  West
########### Round  20 ###########
3 's Round

Action:  West
Features:  {'distanceToFood': 110, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3110

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 120, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3320

Action:  East
Features:  {'distanceToFood': 130, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3130

Action:  South
Features:  {'distanceToFood': 130, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3130

Choose:  West
########### Round  21 ###########
1 's Round

Action:  West
Features:  {'distanceToFood': 8, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3008

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 9, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3409

Action:  East
Features:  {'distanceToFood': 10, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3010

Choose:  West
########### Round  21 ###########
3 's Round

Action:  West
Features:  {'distanceToFood': 100, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3100

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 110, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3310

Action:  East
Features:  {'distanceToFood': 120, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3120

Choose:  West
########### Round  22 ###########
1 's Round

Action:  West
Features:  {'distanceToFood': 7, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3007

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 8, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3408

Action:  East
Features:  {'distanceToFood': 9, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3009

Choose:  West
########### Round  22 ###########
3 's Round

Action:  West
Features:  {'distanceToFood': 90, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3090

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 100, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3300

Action:  East
Features:  {'distanceToFood': 110, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3110

Choose:  West
########### Round  23 ###########
1 's Round

Action:  West
Features:  {'distanceToFood': 6, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3006

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 7, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3407

Action:  East
Features:  {'distanceToFood': 8, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3008

Choose:  West
########### Round  23 ###########
3 's Round

Action:  West
Features:  {'distanceToFood': 80, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3080

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 90, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3290

Action:  East
Features:  {'distanceToFood': 100, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3100

Choose:  West
########### Round  24 ###########
1 's Round

Action:  West
Features:  {'distanceToFood': 5, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3005

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 6, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3406

Action:  East
Features:  {'distanceToFood': 7, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3007

Choose:  West
########### Round  24 ###########
3 's Round

Action:  West
Features:  {'distanceToFood': 70, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3070

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 80, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3280

Action:  East
Features:  {'distanceToFood': 90, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3090

Choose:  West
########### Round  25 ###########
1 's Round

Action:  West
Features:  {'distanceToFood': 5, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3005

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 5, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3405

Action:  East
Features:  {'distanceToFood': 6, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3006

Action:  South
Features:  {'distanceToFood': 6, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3006

Choose:  West
########### Round  25 ###########
3 's Round

Action:  West
Features:  {'distanceToFood': 60, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3060

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 70, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3270

Action:  East
Features:  {'distanceToFood': 80, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3080

Choose:  West
########### Round  26 ###########
1 's Round

Action:  West
Features:  {'distanceToFood': 4, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3004

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 5, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3405

Action:  East
Features:  {'distanceToFood': 5, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3005

Action:  South
Features:  {'distanceToFood': 5, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3005

Choose:  West
########### Round  26 ###########
3 's Round

Action:  West
Features:  {'distanceToAlly': 1, 'distanceToFood': 5, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2805

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 60, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3260
