Archive:  contest_and_teams.zip
{(32, 1): 49, (23, 8): 29, (27, 6): 41, (23, 3): 24, (25, 1): 24, (21, 16): 33, (27, 2): 45, (28, 12): 44, (19, 11): 26, (25, 4): 27, (29, 12): 43, (20, 9): 27, (24, 1): 23, (22, 10): 30, (26, 12): 38, (27, 1): 46, (23, 16): 35, (23, 10): 31, (31, 4): 49, (24, 15): 35, (26, 13): 37, (25, 3): 28, (21, 15): 32, (29, 8): 39, (19, 16): 31, (29, 10): 39, (22, 5): 25, (32, 12): 46, (26, 10): 34, (20, 15): 31}
+++++++++++  foodDistance  ++++++++++++
0.0434782608696    West
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.043478260869565216, 'run': 0}
0.0434782608696    West
---------------    PREVIOUS   -------------
{(32, 1): 48, (23, 8): 28, (27, 6): 40, (23, 3): 23, (25, 1): 23, (21, 16): 32, (27, 2): 44, (28, 12): 43, (19, 11): 25, (25, 4): 26, (29, 12): 42, (20, 9): 26, (24, 1): 22, (22, 10): 29, (26, 12): 37, (27, 1): 45, (23, 16): 34, (23, 10): 30, (31, 4): 48, (24, 15): 34, (26, 13): 36, (25, 3): 27, (21, 15): 31, (29, 8): 38, (19, 16): 30, (29, 10): 38, (22, 5): 24, (32, 12): 45, (26, 10): 33, (20, 15): 30}
---------------    AFTER   -------------
{(32, 1): 48, (23, 8): 28, (27, 6): 40, (23, 3): 23, (25, 1): 23, (21, 16): 32, (27, 2): 44, (28, 12): 43, (19, 11): 25, (25, 4): 26, (29, 12): 42, (20, 9): 26, (24, 1): 22, (22, 10): 29, (26, 12): 37, (27, 1): 45, (23, 16): 34, (23, 10): 30, (31, 4): 48, (24, 15): 34, (26, 13): 36, (25, 3): 27, (21, 15): 31, (29, 8): 38, (19, 16): 30, (29, 10): 38, (22, 5): 24, (32, 12): 45, (26, 10): 33, (20, 15): 30}
+++++++++++  foodDistance  ++++++++++++
0.0454545454545    Stop
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.045454545454545456, 'run': 0, 'stop': -1000.0}
-999.954545455    Stop
---------------    PREVIOUS   -------------
{(32, 1): 47, (23, 8): 27, (27, 6): 39, (23, 3): 22, (25, 1): 22, (21, 16): 31, (27, 2): 43, (28, 12): 42, (19, 11): 24, (25, 4): 25, (29, 12): 41, (20, 9): 25, (24, 1): 21, (22, 10): 28, (26, 12): 36, (27, 1): 44, (23, 16): 33, (23, 10): 29, (31, 4): 47, (24, 15): 33, (26, 13): 35, (25, 3): 26, (21, 15): 30, (29, 8): 37, (19, 16): 29, (29, 10): 37, (22, 5): 23, (32, 12): 44, (26, 10): 32, (20, 15): 29}
---------------    AFTER   -------------
{(32, 1): 47, (23, 8): 27, (27, 6): 39, (23, 3): 22, (25, 1): 22, (21, 16): 31, (27, 2): 43, (28, 12): 42, (19, 11): 24, (25, 4): 25, (29, 12): 41, (20, 9): 25, (24, 1): 21, (22, 10): 28, (26, 12): 36, (27, 1): 44, (23, 16): 33, (23, 10): 29, (31, 4): 47, (24, 15): 33, (26, 13): 35, (25, 3): 26, (21, 15): 30, (29, 8): 37, (19, 16): 29, (29, 10): 37, (22, 5): 23, (32, 12): 44, (26, 10): 32, (20, 15): 29}
+++++++++++  foodDistance  ++++++++++++
0.047619047619    East
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.047619047619047616, 'run': 0}
0.047619047619    East
---------------    PREVIOUS   -------------
{(32, 1): 49, (23, 8): 29, (27, 6): 41, (23, 3): 24, (25, 1): 24, (21, 16): 33, (27, 2): 45, (28, 12): 44, (19, 11): 26, (25, 4): 27, (29, 12): 43, (20, 9): 27, (24, 1): 23, (22, 10): 30, (26, 12): 38, (27, 1): 46, (23, 16): 35, (23, 10): 31, (31, 4): 49, (24, 15): 35, (26, 13): 37, (25, 3): 28, (21, 15): 32, (29, 8): 39, (19, 16): 31, (29, 10): 39, (22, 5): 25, (32, 12): 46, (26, 10): 34, (20, 15): 31}
---------------    AFTER   -------------
{(32, 1): 49, (23, 8): 29, (27, 6): 41, (23, 3): 24, (25, 1): 24, (21, 16): 33, (27, 2): 45, (28, 12): 44, (19, 11): 26, (25, 4): 27, (29, 12): 43, (20, 9): 27, (24, 1): 23, (22, 10): 30, (26, 12): 38, (27, 1): 46, (23, 16): 35, (23, 10): 31, (31, 4): 49, (24, 15): 35, (26, 13): 37, (25, 3): 28, (21, 15): 32, (29, 8): 39, (19, 16): 31, (29, 10): 39, (22, 5): 25, (32, 12): 46, (26, 10): 34, (20, 15): 31}
+++++++++++  foodDistance  ++++++++++++
0.0434782608696    North
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.043478260869565216, 'run': 0}
0.0434782608696    North
---------------    PREVIOUS   -------------
{(32, 1): 47, (23, 8): 27, (27, 6): 39, (23, 3): 22, (25, 1): 22, (21, 16): 31, (27, 2): 43, (28, 12): 42, (19, 11): 24, (25, 4): 25, (29, 12): 41, (20, 9): 25, (24, 1): 21, (22, 10): 28, (26, 12): 36, (27, 1): 44, (23, 16): 33, (23, 10): 29, (31, 4): 47, (24, 15): 33, (26, 13): 35, (25, 3): 26, (21, 15): 30, (29, 8): 37, (19, 16): 29, (29, 10): 37, (22, 5): 23, (32, 12): 44, (26, 10): 32, (20, 15): 29}
---------------    AFTER   -------------
{(32, 1): 47, (23, 8): 27, (27, 6): 39, (23, 3): 22, (25, 1): 22, (21, 16): 31, (27, 2): 43, (28, 12): 42, (19, 11): 24, (25, 4): 25, (29, 12): 41, (20, 9): 25, (24, 1): 21, (22, 10): 28, (26, 12): 36, (27, 1): 44, (23, 16): 33, (23, 10): 29, (31, 4): 47, (24, 15): 33, (26, 13): 35, (25, 3): 26, (21, 15): 30, (29, 8): 37, (19, 16): 29, (29, 10): 37, (22, 5): 23, (32, 12): 44, (26, 10): 32, (20, 15): 29}
+++++++++++  foodDistance  ++++++++++++
0.047619047619    South
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.047619047619047616, 'run': 0}
0.047619047619    South
+++++++++++  AGENT 0  ++++++++++++
At  (4, 3)  choose to ['East', 'South']


False**************
40@@@@@@@@@@@
+++++++++++  disToDef  ++++++++++++
0.0769230769231    West
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.07692307692307693}
0.0769230769231    West
+++++++++++  disToDef  ++++++++++++
0.0833333333333    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'stop': -1.0, 'disToDef': 0.08333333333333333}
-0.916666666667    Stop
+++++++++++  disToDef  ++++++++++++
0.0909090909091    East
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.09090909090909091}
0.0909090909091    East
+++++++++++  disToDef  ++++++++++++
0.0769230769231    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.07692307692307693}
0.0769230769231    North
+++++++++++  disToDef  ++++++++++++
0.0909090909091    South
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.09090909090909091}
0.0909090909091    South
+++++++++++  AGENT 2  ++++++++++++
At  (4, 3)  choose to ['East', 'South']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(32, 1): 48, (23, 8): 28, (27, 6): 40, (23, 3): 23, (25, 1): 23, (21, 16): 32, (27, 2): 44, (28, 12): 43, (19, 11): 25, (25, 4): 26, (29, 12): 42, (20, 9): 26, (24, 1): 22, (22, 10): 29, (26, 12): 37, (27, 1): 45, (23, 16): 34, (23, 10): 30, (31, 4): 48, (24, 15): 34, (26, 13): 36, (25, 3): 27, (21, 15): 31, (29, 8): 38, (19, 16): 30, (29, 10): 38, (22, 5): 24, (32, 12): 45, (26, 10): 33, (20, 15): 30}
---------------    AFTER   -------------
{(32, 1): 48, (23, 8): 28, (27, 6): 40, (23, 3): 23, (25, 1): 23, (21, 16): 32, (27, 2): 44, (28, 12): 43, (19, 11): 25, (25, 4): 26, (29, 12): 42, (20, 9): 26, (24, 1): 22, (22, 10): 29, (26, 12): 37, (27, 1): 45, (23, 16): 34, (23, 10): 30, (31, 4): 48, (24, 15): 34, (26, 13): 36, (25, 3): 27, (21, 15): 31, (29, 8): 38, (19, 16): 30, (29, 10): 38, (22, 5): 24, (32, 12): 45, (26, 10): 33, (20, 15): 30}
+++++++++++  foodDistance  ++++++++++++
0.0454545454545    West
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.045454545454545456, 'run': 0}
0.0454545454545    West
---------------    PREVIOUS   -------------
{(32, 1): 47, (23, 8): 27, (27, 6): 39, (23, 3): 22, (25, 1): 22, (21, 16): 31, (27, 2): 43, (28, 12): 42, (19, 11): 24, (25, 4): 25, (29, 12): 41, (20, 9): 25, (24, 1): 21, (22, 10): 28, (26, 12): 36, (27, 1): 44, (23, 16): 33, (23, 10): 29, (31, 4): 47, (24, 15): 33, (26, 13): 35, (25, 3): 26, (21, 15): 30, (29, 8): 37, (19, 16): 29, (29, 10): 37, (22, 5): 23, (32, 12): 44, (26, 10): 32, (20, 15): 29}
---------------    AFTER   -------------
{(32, 1): 47, (23, 8): 27, (27, 6): 39, (23, 3): 22, (25, 1): 22, (21, 16): 31, (27, 2): 43, (28, 12): 42, (19, 11): 24, (25, 4): 25, (29, 12): 41, (20, 9): 25, (24, 1): 21, (22, 10): 28, (26, 12): 36, (27, 1): 44, (23, 16): 33, (23, 10): 29, (31, 4): 47, (24, 15): 33, (26, 13): 35, (25, 3): 26, (21, 15): 30, (29, 8): 37, (19, 16): 29, (29, 10): 37, (22, 5): 23, (32, 12): 44, (26, 10): 32, (20, 15): 29}
+++++++++++  foodDistance  ++++++++++++
0.047619047619    Stop
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.047619047619047616, 'run': 0, 'stop': -1000.0}
-999.952380952    Stop
---------------    PREVIOUS   -------------
{(32, 1): 46, (23, 8): 26, (27, 6): 38, (23, 3): 21, (25, 1): 21, (21, 16): 30, (27, 2): 42, (28, 12): 41, (19, 11): 23, (25, 4): 24, (29, 12): 40, (20, 9): 24, (24, 1): 20, (22, 10): 27, (26, 12): 35, (27, 1): 43, (23, 16): 32, (23, 10): 28, (31, 4): 46, (24, 15): 32, (26, 13): 34, (25, 3): 25, (21, 15): 29, (29, 8): 36, (19, 16): 28, (29, 10): 36, (22, 5): 22, (32, 12): 43, (26, 10): 31, (20, 15): 28}
---------------    AFTER   -------------
{(32, 1): 46, (23, 8): 26, (27, 6): 38, (23, 3): 21, (25, 1): 21, (21, 16): 30, (27, 2): 42, (28, 12): 41, (19, 11): 23, (25, 4): 24, (29, 12): 40, (20, 9): 24, (24, 1): 20, (22, 10): 27, (26, 12): 35, (27, 1): 43, (23, 16): 32, (23, 10): 28, (31, 4): 46, (24, 15): 32, (26, 13): 34, (25, 3): 25, (21, 15): 29, (29, 8): 36, (19, 16): 28, (29, 10): 36, (22, 5): 22, (32, 12): 43, (26, 10): 31, (20, 15): 28}
+++++++++++  foodDistance  ++++++++++++
0.05    South
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.05, 'run': 0}
0.05    South
+++++++++++  AGENT 0  ++++++++++++
At  (5, 3)  choose to ['South']


False**************
40@@@@@@@@@@@
+++++++++++  disToDef  ++++++++++++
0.0909090909091    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'stop': -1.0, 'disToDef': 0.09090909090909091}
-0.909090909091    Stop
+++++++++++  disToDef  ++++++++++++
0.1    East
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.1}
0.1    East
+++++++++++  disToDef  ++++++++++++
0.0833333333333    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.08333333333333333}
0.0833333333333    North
+++++++++++  disToDef  ++++++++++++
0.0833333333333    South
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.08333333333333333}
0.0833333333333    South
+++++++++++  AGENT 2  ++++++++++++
At  (4, 2)  choose to ['East']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(32, 1): 47, (23, 8): 27, (27, 6): 39, (23, 3): 22, (25, 1): 22, (21, 16): 31, (27, 2): 43, (28, 12): 42, (19, 11): 24, (25, 4): 25, (29, 12): 41, (20, 9): 25, (24, 1): 21, (22, 10): 28, (26, 12): 36, (27, 1): 44, (23, 16): 33, (23, 10): 29, (31, 4): 47, (24, 15): 33, (26, 13): 35, (25, 3): 26, (21, 15): 30, (29, 8): 37, (19, 16): 29, (29, 10): 37, (22, 5): 23, (32, 12): 44, (26, 10): 32, (20, 15): 29}
---------------    AFTER   -------------
{(32, 1): 47, (23, 8): 27, (27, 6): 39, (23, 3): 22, (25, 1): 22, (21, 16): 31, (27, 2): 43, (28, 12): 42, (19, 11): 24, (25, 4): 25, (29, 12): 41, (20, 9): 25, (24, 1): 21, (22, 10): 28, (26, 12): 36, (27, 1): 44, (23, 16): 33, (23, 10): 29, (31, 4): 47, (24, 15): 33, (26, 13): 35, (25, 3): 26, (21, 15): 30, (29, 8): 37, (19, 16): 29, (29, 10): 37, (22, 5): 23, (32, 12): 44, (26, 10): 32, (20, 15): 29}
+++++++++++  foodDistance  ++++++++++++
0.047619047619    West
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.047619047619047616, 'run': 0}
0.047619047619    West
---------------    PREVIOUS   -------------
{(32, 1): 46, (23, 8): 26, (27, 6): 38, (23, 3): 21, (25, 1): 21, (21, 16): 30, (27, 2): 42, (28, 12): 41, (19, 11): 23, (25, 4): 24, (29, 12): 40, (20, 9): 24, (24, 1): 20, (22, 10): 27, (26, 12): 35, (27, 1): 43, (23, 16): 32, (23, 10): 28, (31, 4): 46, (24, 15): 32, (26, 13): 34, (25, 3): 25, (21, 15): 29, (29, 8): 36, (19, 16): 28, (29, 10): 36, (22, 5): 22, (32, 12): 43, (26, 10): 31, (20, 15): 28}
---------------    AFTER   -------------
{(32, 1): 46, (23, 8): 26, (27, 6): 38, (23, 3): 21, (25, 1): 21, (21, 16): 30, (27, 2): 42, (28, 12): 41, (19, 11): 23, (25, 4): 24, (29, 12): 40, (20, 9): 24, (24, 1): 20, (22, 10): 27, (26, 12): 35, (27, 1): 43, (23, 16): 32, (23, 10): 28, (31, 4): 46, (24, 15): 32, (26, 13): 34, (25, 3): 25, (21, 15): 29, (29, 8): 36, (19, 16): 28, (29, 10): 36, (22, 5): 22, (32, 12): 43, (26, 10): 31, (20, 15): 28}
+++++++++++  foodDistance  ++++++++++++
0.05    Stop
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.05, 'run': 0, 'stop': -1000.0}
-999.95    Stop
---------------    PREVIOUS   -------------
{(32, 1): 45, (23, 8): 25, (27, 6): 37, (23, 3): 20, (25, 1): 20, (21, 16): 29, (27, 2): 41, (28, 12): 40, (19, 11): 22, (25, 4): 23, (29, 12): 39, (20, 9): 23, (24, 1): 19, (22, 10): 26, (26, 12): 34, (27, 1): 42, (23, 16): 31, (23, 10): 27, (31, 4): 45, (24, 15): 31, (26, 13): 33, (25, 3): 24, (21, 15): 28, (29, 8): 35, (19, 16): 27, (29, 10): 35, (22, 5): 21, (32, 12): 42, (26, 10): 30, (20, 15): 27}
---------------    AFTER   -------------
{(32, 1): 45, (23, 8): 25, (27, 6): 37, (23, 3): 20, (25, 1): 20, (21, 16): 29, (27, 2): 41, (28, 12): 40, (19, 11): 22, (25, 4): 23, (29, 12): 39, (20, 9): 23, (24, 1): 19, (22, 10): 26, (26, 12): 34, (27, 1): 42, (23, 16): 31, (23, 10): 27, (31, 4): 45, (24, 15): 31, (26, 13): 33, (25, 3): 24, (21, 15): 28, (29, 8): 35, (19, 16): 27, (29, 10): 35, (22, 5): 21, (32, 12): 42, (26, 10): 30, (20, 15): 27}
+++++++++++  foodDistance  ++++++++++++
0.0526315789474    East
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.05263157894736842, 'run': 0}
0.0526315789474    East
---------------    PREVIOUS   -------------
{(32, 1): 47, (23, 8): 27, (27, 6): 39, (23, 3): 22, (25, 1): 22, (21, 16): 31, (27, 2): 43, (28, 12): 42, (19, 11): 24, (25, 4): 25, (29, 12): 41, (20, 9): 25, (24, 1): 21, (22, 10): 28, (26, 12): 36, (27, 1): 44, (23, 16): 33, (23, 10): 29, (31, 4): 47, (24, 15): 33, (26, 13): 35, (25, 3): 26, (21, 15): 30, (29, 8): 37, (19, 16): 29, (29, 10): 37, (22, 5): 23, (32, 12): 44, (26, 10): 32, (20, 15): 29}
---------------    AFTER   -------------
{(32, 1): 47, (23, 8): 27, (27, 6): 39, (23, 3): 22, (25, 1): 22, (21, 16): 31, (27, 2): 43, (28, 12): 42, (19, 11): 24, (25, 4): 25, (29, 12): 41, (20, 9): 25, (24, 1): 21, (22, 10): 28, (26, 12): 36, (27, 1): 44, (23, 16): 33, (23, 10): 29, (31, 4): 47, (24, 15): 33, (26, 13): 35, (25, 3): 26, (21, 15): 30, (29, 8): 37, (19, 16): 29, (29, 10): 37, (22, 5): 23, (32, 12): 44, (26, 10): 32, (20, 15): 29}
+++++++++++  foodDistance  ++++++++++++
0.047619047619    North
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.047619047619047616, 'run': 0}
0.047619047619    North
---------------    PREVIOUS   -------------
{(32, 1): 47, (23, 8): 27, (27, 6): 39, (23, 3): 22, (25, 1): 22, (21, 16): 31, (27, 2): 43, (28, 12): 42, (19, 11): 24, (25, 4): 25, (29, 12): 41, (20, 9): 25, (24, 1): 21, (22, 10): 28, (26, 12): 36, (27, 1): 44, (23, 16): 33, (23, 10): 29, (31, 4): 47, (24, 15): 33, (26, 13): 35, (25, 3): 26, (21, 15): 30, (29, 8): 37, (19, 16): 29, (29, 10): 37, (22, 5): 23, (32, 12): 44, (26, 10): 32, (20, 15): 29}
---------------    AFTER   -------------
{(32, 1): 47, (23, 8): 27, (27, 6): 39, (23, 3): 22, (25, 1): 22, (21, 16): 31, (27, 2): 43, (28, 12): 42, (19, 11): 24, (25, 4): 25, (29, 12): 41, (20, 9): 25, (24, 1): 21, (22, 10): 28, (26, 12): 36, (27, 1): 44, (23, 16): 33, (23, 10): 29, (31, 4): 47, (24, 15): 33, (26, 13): 35, (25, 3): 26, (21, 15): 30, (29, 8): 37, (19, 16): 29, (29, 10): 37, (22, 5): 23, (32, 12): 44, (26, 10): 32, (20, 15): 29}
+++++++++++  foodDistance  ++++++++++++
0.047619047619    South
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.047619047619047616, 'run': 0}
0.047619047619    South
+++++++++++  AGENT 0  ++++++++++++
At  (5, 2)  choose to ['East']


False**************
40@@@@@@@@@@@
+++++++++++  disToDef  ++++++++++++
0.0909090909091    West
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.09090909090909091}
0.0909090909091    West
+++++++++++  disToDef  ++++++++++++
0.1    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'stop': -1.0, 'disToDef': 0.1}
-0.9    Stop
+++++++++++  disToDef  ++++++++++++
0.111111111111    East
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.1111111111111111}
0.111111111111    East
+++++++++++  disToDef  ++++++++++++
0.0909090909091    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.09090909090909091}
0.0909090909091    North
+++++++++++  disToDef  ++++++++++++
0.0909090909091    South
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.09090909090909091}
0.0909090909091    South
+++++++++++  AGENT 2  ++++++++++++
At  (5, 2)  choose to ['East']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(32, 1): 46, (23, 8): 26, (27, 6): 38, (23, 3): 21, (25, 1): 21, (21, 16): 30, (27, 2): 42, (28, 12): 41, (19, 11): 23, (25, 4): 24, (29, 12): 40, (20, 9): 24, (24, 1): 20, (22, 10): 27, (26, 12): 35, (27, 1): 43, (23, 16): 32, (23, 10): 28, (31, 4): 46, (24, 15): 32, (26, 13): 34, (25, 3): 25, (21, 15): 29, (29, 8): 36, (19, 16): 28, (29, 10): 36, (22, 5): 22, (32, 12): 43, (26, 10): 31, (20, 15): 28}
---------------    AFTER   -------------
{(32, 1): 46, (23, 8): 26, (27, 6): 38, (23, 3): 21, (25, 1): 21, (21, 16): 30, (27, 2): 42, (28, 12): 41, (19, 11): 23, (25, 4): 24, (29, 12): 40, (20, 9): 24, (24, 1): 20, (22, 10): 27, (26, 12): 35, (27, 1): 43, (23, 16): 32, (23, 10): 28, (31, 4): 46, (24, 15): 32, (26, 13): 34, (25, 3): 25, (21, 15): 29, (29, 8): 36, (19, 16): 28, (29, 10): 36, (22, 5): 22, (32, 12): 43, (26, 10): 31, (20, 15): 28}
+++++++++++  foodDistance  ++++++++++++
0.05    West
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.05, 'run': 0}
0.05    West
---------------    PREVIOUS   -------------
{(32, 1): 45, (23, 8): 25, (27, 6): 37, (23, 3): 20, (25, 1): 20, (21, 16): 29, (27, 2): 41, (28, 12): 40, (19, 11): 22, (25, 4): 23, (29, 12): 39, (20, 9): 23, (24, 1): 19, (22, 10): 26, (26, 12): 34, (27, 1): 42, (23, 16): 31, (23, 10): 27, (31, 4): 45, (24, 15): 31, (26, 13): 33, (25, 3): 24, (21, 15): 28, (29, 8): 35, (19, 16): 27, (29, 10): 35, (22, 5): 21, (32, 12): 42, (26, 10): 30, (20, 15): 27}
---------------    AFTER   -------------
{(32, 1): 45, (23, 8): 25, (27, 6): 37, (23, 3): 20, (25, 1): 20, (21, 16): 29, (27, 2): 41, (28, 12): 40, (19, 11): 22, (25, 4): 23, (29, 12): 39, (20, 9): 23, (24, 1): 19, (22, 10): 26, (26, 12): 34, (27, 1): 42, (23, 16): 31, (23, 10): 27, (31, 4): 45, (24, 15): 31, (26, 13): 33, (25, 3): 24, (21, 15): 28, (29, 8): 35, (19, 16): 27, (29, 10): 35, (22, 5): 21, (32, 12): 42, (26, 10): 30, (20, 15): 27}
+++++++++++  foodDistance  ++++++++++++
0.0526315789474    Stop
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.05263157894736842, 'run': 0, 'stop': -1000.0}
-999.947368421    Stop
---------------    PREVIOUS   -------------
{(32, 1): 44, (23, 8): 24, (27, 6): 36, (23, 3): 19, (25, 1): 19, (21, 16): 28, (27, 2): 40, (28, 12): 39, (19, 11): 21, (25, 4): 22, (29, 12): 38, (20, 9): 22, (24, 1): 18, (22, 10): 25, (26, 12): 33, (27, 1): 41, (23, 16): 30, (23, 10): 26, (31, 4): 44, (24, 15): 30, (26, 13): 32, (25, 3): 23, (21, 15): 27, (29, 8): 34, (19, 16): 26, (29, 10): 34, (22, 5): 20, (32, 12): 41, (26, 10): 29, (20, 15): 26}
---------------    AFTER   -------------
{(32, 1): 44, (23, 8): 24, (27, 6): 36, (23, 3): 19, (25, 1): 19, (21, 16): 28, (27, 2): 40, (28, 12): 39, (19, 11): 21, (25, 4): 22, (29, 12): 38, (20, 9): 22, (24, 1): 18, (22, 10): 25, (26, 12): 33, (27, 1): 41, (23, 16): 30, (23, 10): 26, (31, 4): 44, (24, 15): 30, (26, 13): 32, (25, 3): 23, (21, 15): 27, (29, 8): 34, (19, 16): 26, (29, 10): 34, (22, 5): 20, (32, 12): 41, (26, 10): 29, (20, 15): 26}
+++++++++++  foodDistance  ++++++++++++
0.0555555555556    East
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.05555555555555555, 'run': 0}
0.0555555555556    East
+++++++++++  AGENT 0  ++++++++++++
At  (6, 2)  choose to ['East']


False**************
40@@@@@@@@@@@
+++++++++++  disToDef  ++++++++++++
0.1    West
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.1}
0.1    West
+++++++++++  disToDef  ++++++++++++
0.111111111111    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'stop': -1.0, 'disToDef': 0.1111111111111111}
-0.888888888889    Stop
+++++++++++  disToDef  ++++++++++++
0.125    East
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.125}
0.125    East
+++++++++++  AGENT 2  ++++++++++++
At  (6, 2)  choose to ['East']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(32, 1): 45, (23, 8): 25, (27, 6): 37, (23, 3): 20, (25, 1): 20, (21, 16): 29, (27, 2): 41, (28, 12): 40, (19, 11): 22, (25, 4): 23, (29, 12): 39, (20, 9): 23, (24, 1): 19, (22, 10): 26, (26, 12): 34, (27, 1): 42, (23, 16): 31, (23, 10): 27, (31, 4): 45, (24, 15): 31, (26, 13): 33, (25, 3): 24, (21, 15): 28, (29, 8): 35, (19, 16): 27, (29, 10): 35, (22, 5): 21, (32, 12): 42, (26, 10): 30, (20, 15): 27}
---------------    AFTER   -------------
{(32, 1): 45, (23, 8): 25, (27, 6): 37, (23, 3): 20, (25, 1): 20, (21, 16): 29, (27, 2): 41, (28, 12): 40, (19, 11): 22, (25, 4): 23, (29, 12): 39, (20, 9): 23, (24, 1): 19, (22, 10): 26, (26, 12): 34, (27, 1): 42, (23, 16): 31, (23, 10): 27, (31, 4): 45, (24, 15): 31, (26, 13): 33, (25, 3): 24, (21, 15): 28, (29, 8): 35, (19, 16): 27, (29, 10): 35, (22, 5): 21, (32, 12): 42, (26, 10): 30, (20, 15): 27}
+++++++++++  foodDistance  ++++++++++++
0.0526315789474    West
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.05263157894736842, 'run': 0}
0.0526315789474    West
---------------    PREVIOUS   -------------
{(32, 1): 44, (23, 8): 24, (27, 6): 36, (23, 3): 19, (25, 1): 19, (21, 16): 28, (27, 2): 40, (28, 12): 39, (19, 11): 21, (25, 4): 22, (29, 12): 38, (20, 9): 22, (24, 1): 18, (22, 10): 25, (26, 12): 33, (27, 1): 41, (23, 16): 30, (23, 10): 26, (31, 4): 44, (24, 15): 30, (26, 13): 32, (25, 3): 23, (21, 15): 27, (29, 8): 34, (19, 16): 26, (29, 10): 34, (22, 5): 20, (32, 12): 41, (26, 10): 29, (20, 15): 26}
