Archive:  contest_and_teams.zip
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3022
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%..         .%.%.%  %  %  %
%    %.%%%%% %%%% % ..  .     % G%
%  %   %.%.      %% %%%%%%%%  G  %
% .% % %.   %% %%      %  .%% %  %
% %% % % %%.   %     %   %.%..%%.%
%  %  .%    %% % %%.%%%%%%%%%%%  %
%  %% %% %% %  %     %..% . %.% %%
% %%.o % %. % %%  % .% %%o%   %  %
%  %   %o%% %. %  %% % .% % o.%% %
%% %.% . %..%     %  % %% %% %%  %
%  %%%%%%%%%%%.%% % %%    %.  %  %
%.%%..%.%   %     %   .%% % % %% %
%  % %%.  %      %% %%   .% % %. %
%     %%%%%%%% %%      .%.%   %  %
%  %     .  .. % %%%% %%%%%.%    %
%  %  %  %.%.%.         ..%.%   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 0

current action:  Stop
features:  {'stop': 1, 'distanceToFood': 23, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3323
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%..         .%.%.%  %  %  %
%    %.%%%%% %%%% % ..  .     % G%
%  %   %.%.      %% %%%%%%%%   G %
% .% % %.   %% %%      %  .%% %  %
% %% % % %%.   %     %   %.%..%%.%
%  %  .%    %% % %%.%%%%%%%%%%%  %
%  %% %% %% %  %     %..% . %.% %%
% %%.o % %. % %%  % .% %%o%   %  %
%  %   %o%% %. %  %% % .% % o.%% %
%% %.% . %..%     %  % %% %% %%  %
%  %%%%%%%%%%%.%% % %%    %.  %  %
%.%%..%.%   %     %   .%% % % %% %
%  % %%.  %      %% %%   .% % %. %
%     %%%%%%%% %%      .%.%   %  %
%  %     .  .. % %%%% %%%%%.%    %
%  %  %  %.%.%.         ..%.%   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 0

current action:  East
features:  {'distanceToFood': 24, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3024
************************Start*****************************************
Agent Index: 3
current action:  West
features:  {'numInvaders': 0, 'onDefense': 1, 'reverse': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  98
current action:  Stop
features:  {'stop': 1, 'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  0
current action:  North
features:  {'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  100
current action:  South
features:  {'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  100
************************Start*****************************************
Agent Index: 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%..         .%.%.%  %  %  %
%    %.%%%%% %%%% % ..  .     %  %
%  %   %.%.      %% %%%%%%%%G   G%
% .% % %.   %% %%      %  .%% %  %
% %% % % %%.   %     %   %.%..%%.%
%  %  .%    %% % %%.%%%%%%%%%%%  %
%  %% %% %% %  %     %..% . %.% %%
% %%.o % %. % %%  % .% %%o%   %  %
%  %   %o%% %. %  %% % .% % o.%% %
%% %.% . %..%     %  % %% %% %%  %
%  %%%%%%%%%%%.%% % %%    %.  %  %
%.%%..%.%   %     %   .%% % % %% %
%  % %%.  %      %% %%   .% % %. %
%     %%%%%%%% %%      .%.%   %  %
%  %     .  .. % %%%% %%%%%.%    %
%  %  %  %.%.%.         ..%.%   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 0

current action:  West
features:  {'distanceToFood': 21, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3021
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%..         .%.%.%  %  %  %
%    %.%%%%% %%%% % ..  .     %  %
%  %   %.%.      %% %%%%%%%% G  G%
% .% % %.   %% %%      %  .%% %  %
% %% % % %%.   %     %   %.%..%%.%
%  %  .%    %% % %%.%%%%%%%%%%%  %
%  %% %% %% %  %     %..% . %.% %%
% %%.o % %. % %%  % .% %%o%   %  %
%  %   %o%% %. %  %% % .% % o.%% %
%% %.% . %..%     %  % %% %% %%  %
%  %%%%%%%%%%%.%% % %%    %.  %  %
%.%%..%.%   %     %   .%% % % %% %
%  % %%.  %      %% %%   .% % %. %
%     %%%%%%%% %%      .%.%   %  %
%  %     .  .. % %%%% %%%%%.%    %
%  %  %  %.%.%.         ..%.%   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 0

current action:  Stop
features:  {'stop': 1, 'distanceToFood': 22, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3322
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%..         .%.%.%  %  %  %
%    %.%%%%% %%%% % ..  .     %  %
%  %   %.%.      %% %%%%%%%%  G G%
% .% % %.   %% %%      %  .%% %  %
% %% % % %%.   %     %   %.%..%%.%
%  %  .%    %% % %%.%%%%%%%%%%%  %
%  %% %% %% %  %     %..% . %.% %%
% %%.o % %. % %%  % .% %%o%   %  %
%  %   %o%% %. %  %% % .% % o.%% %
%% %.% . %..%     %  % %% %% %%  %
%  %%%%%%%%%%%.%% % %%    %.  %  %
%.%%..%.%   %     %   .%% % % %% %
%  % %%.  %      %% %%   .% % %. %
%     %%%%%%%% %%      .%.%   %  %
%  %     .  .. % %%%% %%%%%.%    %
%  %  %  %.%.%.         ..%.%   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 0

current action:  East
features:  {'distanceToFood': 23, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3023
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%..         .%.%.%  %  %  %
%    %.%%%%% %%%% % ..  .    G%  %
%  %   %.%.      %% %%%%%%%%    G%
% .% % %.   %% %%      %  .%% %  %
% %% % % %%.   %     %   %.%..%%.%
%  %  .%    %% % %%.%%%%%%%%%%%  %
%  %% %% %% %  %     %..% . %.% %%
% %%.o % %. % %%  % .% %%o%   %  %
%  %   %o%% %. %  %% % .% % o.%% %
%% %.% . %..%     %  % %% %% %%  %
%  %%%%%%%%%%%.%% % %%    %.  %  %
%.%%..%.%   %     %   .%% % % %% %
%  % %%.  %      %% %%   .% % %. %
%     %%%%%%%% %%      .%.%   %  %
%  %     .  .. % %%%% %%%%%.%    %
%  %  %  %.%.%.         ..%.%   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 0

current action:  North
features:  {'distanceToFood': 21, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3021
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%..         .%.%.%  %  %  %
%    %.%%%%% %%%% % ..  .     %  %
%  %   %.%.      %% %%%%%%%%    G%
% .% % %.   %% %%      %  .%%G%  %
% %% % % %%.   %     %   %.%..%%.%
%  %  .%    %% % %%.%%%%%%%%%%%  %
%  %% %% %% %  %     %..% . %.% %%
% %%.o % %. % %%  % .% %%o%   %  %
%  %   %o%% %. %  %% % .% % o.%% %
%% %.% . %..%     %  % %% %% %%  %
%  %%%%%%%%%%%.%% % %%    %.  %  %
%.%%..%.%   %     %   .%% % % %% %
%  % %%.  %      %% %%   .% % %. %
%     %%%%%%%% %%      .%.%   %  %
%  %     .  .. % %%%% %%%%%.%    %
%  %  %  %.%.%.         ..%.%   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 0

current action:  South
features:  {'distanceToFood': 23, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3023
************************Start*****************************************
Agent Index: 3
current action:  West
features:  {'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  100
current action:  Stop
features:  {'stop': 1, 'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  0
current action:  North
features:  {'numInvaders': 0, 'onDefense': 1, 'reverse': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  98
current action:  South
features:  {'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  100
************************Start*****************************************
Agent Index: 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%..         .%.%.%  %  %  %
%    %.%%%%% %%%% % ..  .     %  %
%  %   %.%.      %% %%%%%%%%G    %
% .% % %.   %% %%      %  .%% % G%
% %% % % %%.   %     %   %.%..%%.%
%  %  .%    %% % %%.%%%%%%%%%%%  %
%  %% %% %% %  %     %..% . %.% %%
% %%.o % %. % %%  % .% %%o%   %  %
%  %   %o%% %. %  %% % .% % o.%% %
%% %.% . %..%     %  % %% %% %%  %
%  %%%%%%%%%%%.%% % %%    %.  %  %
%.%%..%.%   %     %   .%% % % %% %
%  % %%.  %      %% %%   .% % %. %
%     %%%%%%%% %%      .%.%   %  %
%  %     .  .. % %%%% %%%%%.%    %
%  %  %  %.%.%.         ..%.%   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 0

current action:  Stop
features:  {'stop': 1, 'distanceToFood': 21, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3321
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%..         .%.%.%  %  %  %
%    %.%%%%% %%%% % ..  .     %  %
%  %   %.%.      %% %%%%%%%% G   %
% .% % %.   %% %%      %  .%% % G%
% %% % % %%.   %     %   %.%..%%.%
%  %  .%    %% % %%.%%%%%%%%%%%  %
%  %% %% %% %  %     %..% . %.% %%
% %%.o % %. % %%  % .% %%o%   %  %
%  %   %o%% %. %  %% % .% % o.%% %
%% %.% . %..%     %  % %% %% %%  %
%  %%%%%%%%%%%.%% % %%    %.  %  %
%.%%..%.%   %     %   .%% % % %% %
%  % %%.  %      %% %%   .% % %. %
%     %%%%%%%% %%      .%.%   %  %
%  %     .  .. % %%%% %%%%%.%    %
%  %  %  %.%.%.         ..%.%   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 0

current action:  East
features:  {'distanceToFood': 22, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3022
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%..         .%.%.%  %  %  %
%    %.%%%%% %%%% % ..  .   G %  %
%  %   %.%.      %% %%%%%%%%     %
% .% % %.   %% %%      %  .%% % G%
% %% % % %%.   %     %   %.%..%%.%
%  %  .%    %% % %%.%%%%%%%%%%%  %
%  %% %% %% %  %     %..% . %.% %%
% %%.o % %. % %%  % .% %%o%   %  %
%  %   %o%% %. %  %% % .% % o.%% %
%% %.% . %..%     %  % %% %% %%  %
%  %%%%%%%%%%%.%% % %%    %.  %  %
%.%%..%.%   %     %   .%% % % %% %
%  % %%.  %      %% %%   .% % %. %
%     %%%%%%%% %%      .%.%   %  %
%  %     .  .. % %%%% %%%%%.%    %
%  %  %  %.%.%.         ..%.%   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 0

current action:  North
features:  {'distanceToFood': 20, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3020
************************Start*****************************************
Agent Index: 3
current action:  West
features:  {'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  100
current action:  Stop
features:  {'stop': 1, 'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  0
current action:  North
features:  {'numInvaders': 0, 'onDefense': 1, 'reverse': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  98
current action:  South
features:  {'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  100
************************Start*****************************************
Agent Index: 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%..         .%.%.%  %  %  %
%    %.%%%%% %%%% % ..  .  G  %  %
%  %   %.%.      %% %%%%%%%%     %
% .% % %.   %% %%      %  .%% %G %
% %% % % %%.   %     %   %.%..%%.%
%  %  .%    %% % %%.%%%%%%%%%%%  %
%  %% %% %% %  %     %..% . %.% %%
% %%.o % %. % %%  % .% %%o%   %  %
%  %   %o%% %. %  %% % .% % o.%% %
%% %.% . %..%     %  % %% %% %%  %
%  %%%%%%%%%%%.%% % %%    %.  %  %
%.%%..%.%   %     %   .%% % % %% %
%  % %%.  %      %% %%   .% % %. %
%     %%%%%%%% %%      .%.%   %  %
%  %     .  .. % %%%% %%%%%.%    %
%  %  %  %.%.%.         ..%.%   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 0

current action:  West
features:  {'distanceToFood': 19, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3019
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%..         .%.%.%  %  %  %
%    %.%%%%% %%%% % ..  .   G %  %
%  %   %.%.      %% %%%%%%%%     %
% .% % %.   %% %%      %  .%% %G %
% %% % % %%.   %     %   %.%..%%.%
%  %  .%    %% % %%.%%%%%%%%%%%  %
%  %% %% %% %  %     %..% . %.% %%
% %%.o % %. % %%  % .% %%o%   %  %
%  %   %o%% %. %  %% % .% % o.%% %
%% %.% . %..%     %  % %% %% %%  %
%  %%%%%%%%%%%.%% % %%    %.  %  %
%.%%..%.%   %     %   .%% % % %% %
%  % %%.  %      %% %%   .% % %. %
%     %%%%%%%% %%      .%.%   %  %
%  %     .  .. % %%%% %%%%%.%    %
%  %  %  %.%.%.         ..%.%   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 0

current action:  Stop
features:  {'stop': 1, 'distanceToFood': 20, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3320
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%..         .%.%.%  %  %  %
%    %.%%%%% %%%% % ..  .    G%  %
%  %   %.%.      %% %%%%%%%%     %
% .% % %.   %% %%      %  .%% %G %
% %% % % %%.   %     %   %.%..%%.%
%  %  .%    %% % %%.%%%%%%%%%%%  %
%  %% %% %% %  %     %..% . %.% %%
% %%.o % %. % %%  % .% %%o%   %  %
%  %   %o%% %. %  %% % .% % o.%% %
%% %.% . %..%     %  % %% %% %%  %
%  %%%%%%%%%%%.%% % %%    %.  %  %
%.%%..%.%   %     %   .%% % % %% %
%  % %%.  %      %% %%   .% % %. %
%     %%%%%%%% %%      .%.%   %  %
%  %     .  .. % %%%% %%%%%.%    %
%  %  %  %.%.%.         ..%.%   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 0

current action:  East
features:  {'distanceToFood': 21, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3021
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%..         .%.%.%  %G %  %
%    %.%%%%% %%%% % ..  .     %  %
%  %   %.%.      %% %%%%%%%%     %
% .% % %.   %% %%      %  .%% %G %
% %% % % %%.   %     %   %.%..%%.%
%  %  .%    %% % %%.%%%%%%%%%%%  %
%  %% %% %% %  %     %..% . %.% %%
% %%.o % %. % %%  % .% %%o%   %  %
%  %   %o%% %. %  %% % .% % o.%% %
%% %.% . %..%     %  % %% %% %%  %
%  %%%%%%%%%%%.%% % %%    %.  %  %
%.%%..%.%   %     %   .%% % % %% %
%  % %%.  %      %% %%   .% % %. %
%     %%%%%%%% %%      .%.%   %  %
%  %     .  .. % %%%% %%%%%.%    %
%  %  %  %.%.%.         ..%.%   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 0

current action:  North
features:  {'distanceToFood': 21, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3021
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%..         .%.%.%  %  %  %
%    %.%%%%% %%%% % ..  .     %  %
%  %   %.%.      %% %%%%%%%%G    %
% .% % %.   %% %%      %  .%% %G %
% %% % % %%.   %     %   %.%..%%.%
%  %  .%    %% % %%.%%%%%%%%%%%  %
%  %% %% %% %  %     %..% . %.% %%
% %%.o % %. % %%  % .% %%o%   %  %
%  %   %o%% %. %  %% % .% % o.%% %
%% %.% . %..%     %  % %% %% %%  %
%  %%%%%%%%%%%.%% % %%    %.  %  %
%.%%..%.%   %     %   .%% % % %% %
%  % %%.  %      %% %%   .% % %. %
%     %%%%%%%% %%      .%.%   %  %
%  %     .  .. % %%%% %%%%%.%    %
%  %  %  %.%.%.         ..%.%   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 0

current action:  South
features:  {'distanceToFood': 21, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3021
************************Start*****************************************
Agent Index: 3
current action:  Stop
features:  {'stop': 1, 'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  0
current action:  East
features:  {'numInvaders': 0, 'onDefense': 1, 'reverse': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  98
current action:  North
features:  {'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  100
************************Start*****************************************
Agent Index: 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%..         .%.%.%  %  %  %
%    %.%%%%% %%%% % ..  . G   %  %
%  %   %.%.      %% %%%%%%%%   G %
% .% % %.   %% %%      %  .%% %  %
% %% % % %%.   %     %   %.%..%%.%
%  %  .%    %% % %%.%%%%%%%%%%%  %
%  %% %% %% %  %     %..% . %.% %%
% %%.o % %. % %%  % .% %%o%   %  %
%  %   %o%% %. %  %% % .% % o.%% %
%% %.% . %..%     %  % %% %% %%  %
%  %%%%%%%%%%%.%% % %%    %.  %  %
%.%%..%.%   %     %   .%% % % %% %
%  % %%.  %      %% %%   .% % %. %
%     %%%%%%%% %%      .%.%   %  %
%  %     .  .. % %%%% %%%%%.%    %
%  %  %  %.%.%.         ..%.%   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 0

current action:  West
features:  {'distanceToFood': 18, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3018
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%..         .%.%.%  %  %  %
%    %.%%%%% %%%% % ..  .  G  %  %
%  %   %.%.      %% %%%%%%%%   G %
% .% % %.   %% %%      %  .%% %  %
% %% % % %%.   %     %   %.%..%%.%
%  %  .%    %% % %%.%%%%%%%%%%%  %
%  %% %% %% %  %     %..% . %.% %%
% %%.o % %. % %%  % .% %%o%   %  %
%  %   %o%% %. %  %% % .% % o.%% %
%% %.% . %..%     %  % %% %% %%  %
%  %%%%%%%%%%%.%% % %%    %.  %  %
%.%%..%.%   %     %   .%% % % %% %
%  % %%.  %      %% %%   .% % %. %
%     %%%%%%%% %%      .%.%   %  %
%  %     .  .. % %%%% %%%%%.%    %
%  %  %  %.%.%.         ..%.%   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 0

current action:  Stop
features:  {'stop': 1, 'distanceToFood': 19, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3319
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%..         .%.%.%  %  %  %
%    %.%%%%% %%%% % ..  .   G %  %
%  %   %.%.      %% %%%%%%%%   G %
% .% % %.   %% %%      %  .%% %  %
% %% % % %%.   %     %   %.%..%%.%
%  %  .%    %% % %%.%%%%%%%%%%%  %
%  %% %% %% %  %     %..% . %.% %%
% %%.o % %. % %%  % .% %%o%   %  %
%  %   %o%% %. %  %% % .% % o.%% %
%% %.% . %..%     %  % %% %% %%  %
%  %%%%%%%%%%%.%% % %%    %.  %  %
%.%%..%.%   %     %   .%% % % %% %
%  % %%.  %      %% %%   .% % %. %
%     %%%%%%%% %%      .%.%   %  %
%  %     .  .. % %%%% %%%%%.%    %
%  %  %  %.%.%.         ..%.%   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 0

current action:  East
features:  {'distanceToFood': 20, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3020
************************Start*****************************************
Agent Index: 3
current action:  West
features:  {'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  100
current action:  Stop
features:  {'stop': 1, 'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  0
current action:  East
features:  {'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  100
current action:  North
features:  {'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  100
current action:  South
features:  {'numInvaders': 0, 'onDefense': 1, 'reverse': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  98
************************Start*****************************************
Agent Index: 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%..         .%.%.%  %  %  %
%    %.%%%%% %%%% % ..  .G    %  %
%  %   %.%.      %% %%%%%%%%    G%
% .% % %.   %% %%      %  .%% %  %
% %% % % %%.   %     %   %.%..%%.%
%  %  .%    %% % %%.%%%%%%%%%%%  %
%  %% %% %% %  %     %..% . %.% %%
% %%.o % %. % %%  % .% %%o%   %  %
%  %   %o%% %. %  %% % .% % o.%% %
%% %.% . %..%     %  % %% %% %%  %
%  %%%%%%%%%%%.%% % %%    %.  %  %
%.%%..%.%   %     %   .%% % % %% %
%  % %%.  %      %% %%   .% % %. %
%     %%%%%%%% %%      .%.%   %  %
%  %     .  .. % %%%% %%%%%.%    %
%  %  %  %.%.%.         ..%.%   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 0

current action:  West
features:  {'distanceToFood': 17, 'successorScore': -30}
