Archive:  contest_and_teams.zip
  inflating: contest-tmp/teams/Avatar/capture.pyc  
  inflating: contest-tmp/teams/Avatar/learningAgents  
  inflating: contest-tmp/teams/Avatar/capture_the_flag.png  
  inflating: contest-tmp/teams/Avatar/contestLayout.png  
  inflating: contest-tmp/teams/Avatar/unpack.py  
  inflating: contest-tmp/teams/Avatar/testParser.py  
  inflating: contest-tmp/teams/Avatar/capture.py  
  inflating: contest-tmp/teams/Avatar/baselineTeam.pyc  
  inflating: contest-tmp/teams/Avatar/captureAgents.pyc  
  inflating: contest-tmp/teams/Avatar/testClasses.py  
  inflating: contest-tmp/teams/Avatar/projects.css  
  inflating: contest-tmp/teams/Avatar/captureAgents.py  
  inflating: contest-tmp/teams/Avatar/pacmanAgents.py  
  inflating: contest-tmp/teams/Avatar/distanceCalculator.py  
  inflating: contest-tmp/teams/Avatar/graphicsUtils.pyc  
  inflating: contest-tmp/teams/Avatar/util.pyc  
  inflating: contest-tmp/teams/Avatar/agents.pyc  
  inflating: contest-tmp/teams/Avatar/layout.py  
  inflating: contest-tmp/teams/Avatar/captureGraphicsDisplay.py  
  inflating: contest-tmp/teams/Avatar/bracket.png  
  inflating: contest-tmp/teams/Avatar/ghostAgents.py  
  inflating: contest-tmp/teams/Avatar/distanceCalculator.pyc  
  inflating: contest-tmp/teams/Avatar/util.py  
  inflating: contest-tmp/teams/Avatar/agents.py  
  inflating: contest-tmp/teams/Avatar/capture_the_flag2.png  
  inflating: contest-tmp/teams/Avatar/game.pyc  
  inflating: contest-tmp/teams/Avatar/layouts/testCapture.lay  
  inflating: contest-tmp/teams/Avatar/layouts/crowdedCapture.lay  
  inflating: contest-tmp/teams/Avatar/layouts/alleyCapture.lay  
  inflating: contest-tmp/teams/Avatar/layouts/mediumCapture.lay  
  inflating: contest-tmp/teams/Avatar/layouts/bloxCapture.lay  
  inflating: contest-tmp/teams/Avatar/layouts/defaultCapture.lay  
  inflating: contest-tmp/teams/Avatar/layouts/strategicCapture.lay  
  inflating: contest-tmp/teams/Avatar/layouts/jumboCapture.lay  
  inflating: contest-tmp/teams/Avatar/layouts/fastCapture.lay  
  inflating: contest-tmp/teams/Avatar/layouts/tinyCapture.lay  
  inflating: contest-tmp/teams/Avatar/layouts/distantCapture.lay  
  inflating: contest-tmp/teams/Avatar/layouts/officeCapture.lay  
   creating: contest-tmp/teams/Avatar/__MACOSX/layouts/
  inflating: contest-tmp/teams/Avatar/__MACOSX/._capture_the_flag2.png  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._contestLayout.png  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._game.py  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._capture_the_flag.png  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._textDisplay.py  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._generateTournamentLayouts.py  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._contest.html  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._projects.css  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._pacmanAgents.py  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._keyboardAgents.py  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._VERSION  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._mazeGenerator.py  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._unpack.py  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._capture.py  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._autograder.py  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._captureAgents.py  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._graphicsUtils.py  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._testClasses.py  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._pacman.py  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._graphicsDisplay.py  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._util.py  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._captureGraphicsDisplay.py  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._layout.py  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._baselineTeam.py  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._bracket.png  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._testParser.py  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._layouts  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._ghostAgents.py  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._distanceCalculator.py  
  inflating: contest-tmp/teams/Avatar/__MACOSX/layouts/._strategicCapture.lay  
  inflating: contest-tmp/teams/Avatar/__MACOSX/layouts/._alleyCapture.lay  
  inflating: contest-tmp/teams/Avatar/__MACOSX/layouts/._officeCapture.lay  
  inflating: contest-tmp/teams/Avatar/__MACOSX/layouts/._mediumCapture.lay  
  inflating: contest-tmp/teams/Avatar/__MACOSX/layouts/._defaultCapture.lay  
  inflating: contest-tmp/teams/Avatar/__MACOSX/layouts/._fastCapture.lay  
  inflating: contest-tmp/teams/Avatar/__MACOSX/layouts/._distantCapture.lay  
  inflating: contest-tmp/teams/Avatar/__MACOSX/layouts/._tinyCapture.lay  
  inflating: contest-tmp/teams/Avatar/__MACOSX/layouts/._jumboCapture.lay  
  inflating: contest-tmp/teams/Avatar/__MACOSX/layouts/._testCapture.lay  
  inflating: contest-tmp/teams/Avatar/__MACOSX/layouts/._crowdedCapture.lay  
  inflating: contest-tmp/teams/Avatar/__MACOSX/layouts/._bloxCapture.lay  
   creating: contest-tmp/teams/HelloWorld/__MACOSX/
   creating: contest-tmp/teams/HelloWorld/layouts/
  inflating: contest-tmp/teams/HelloWorld/game.py  
  inflating: contest-tmp/teams/HelloWorld/contest.html  
  inflating: contest-tmp/teams/HelloWorld/textDisplay.py  
  inflating: contest-tmp/teams/HelloWorld/captureGraphicsDisplay.pyc  
  inflating: contest-tmp/teams/HelloWorld/score  
  inflating: contest-tmp/teams/HelloWorld/mazeGenerator.py  
  inflating: contest-tmp/teams/HelloWorld/VERSION  
  inflating: contest-tmp/teams/HelloWorld/myTeam.py  
  inflating: contest-tmp/teams/HelloWorld/test_MonteCarlo.py  
  inflating: contest-tmp/teams/HelloWorld/keyboardAgents.py  
  inflating: contest-tmp/teams/HelloWorld/autograder.py  
  inflating: contest-tmp/teams/HelloWorld/generateTournamentLayouts.py  
  inflating: contest-tmp/teams/HelloWorld/baselineTeam.py  
  inflating: contest-tmp/teams/HelloWorld/myTeam.pyc  
  inflating: contest-tmp/teams/HelloWorld/keyboardAgents.pyc  
  inflating: contest-tmp/teams/HelloWorld/graphicsDisplay.py  
  inflating: contest-tmp/teams/HelloWorld/graphicsUtils.py  
  inflating: contest-tmp/teams/HelloWorld/layout.pyc  
  inflating: contest-tmp/teams/HelloWorld/pacman.py  
  inflating: contest-tmp/teams/HelloWorld/randomTeam.pyc  
  inflating: contest-tmp/teams/HelloWorld/mergeTeam.pyc  
  inflating: contest-tmp/teams/HelloWorld/capture_the_flag.png  
  inflating: contest-tmp/teams/HelloWorld/randomTeam.py  
  inflating: contest-tmp/teams/HelloWorld/contestLayout.png  
  inflating: contest-tmp/teams/HelloWorld/unpack.py  
  inflating: contest-tmp/teams/HelloWorld/testParser.py  
  inflating: contest-tmp/teams/HelloWorld/planner_team.py  
  inflating: contest-tmp/teams/HelloWorld/capture.py  
  inflating: contest-tmp/teams/HelloWorld/baselineTeam.pyc  
  inflating: contest-tmp/teams/HelloWorld/captureAgents.pyc  
  inflating: contest-tmp/teams/HelloWorld/testClasses.py  
  inflating: contest-tmp/teams/HelloWorld/projects.css  
  inflating: contest-tmp/teams/HelloWorld/captureAgents.py  
  inflating: contest-tmp/teams/HelloWorld/pacmanAgents.py  
  inflating: contest-tmp/teams/HelloWorld/distanceCalculator.py  
  inflating: contest-tmp/teams/HelloWorld/graphicsUtils.pyc  
  inflating: contest-tmp/teams/HelloWorld/util.pyc  
  inflating: contest-tmp/teams/HelloWorld/layout.py  
  inflating: contest-tmp/teams/HelloWorld/captureGraphicsDisplay.py  
  inflating: contest-tmp/teams/HelloWorld/bracket.png  
  inflating: contest-tmp/teams/HelloWorld/ghostAgents.py  
  inflating: contest-tmp/teams/HelloWorld/distanceCalculator.pyc  
  inflating: contest-tmp/teams/HelloWorld/util.py  
  inflating: contest-tmp/teams/HelloWorld/uctTeam.py  
  inflating: contest-tmp/teams/HelloWorld/testOffensive.py  
  inflating: contest-tmp/teams/HelloWorld/capture_the_flag2.png  
  inflating: contest-tmp/teams/HelloWorld/tempTeam.py  
  inflating: contest-tmp/teams/HelloWorld/game.pyc  
  inflating: contest-tmp/teams/HelloWorld/testOriginal.py  
  inflating: contest-tmp/teams/HelloWorld/layouts/testCapture.lay  
  inflating: contest-tmp/teams/HelloWorld/layouts/crowdedCapture.lay  
  inflating: contest-tmp/teams/HelloWorld/layouts/alleyCapture.lay  
  inflating: contest-tmp/teams/HelloWorld/layouts/mediumCapture.lay  
  inflating: contest-tmp/teams/HelloWorld/layouts/bloxCapture.lay  
  inflating: contest-tmp/teams/HelloWorld/layouts/defaultCapture.lay  
  inflating: contest-tmp/teams/HelloWorld/layouts/strategicCapture.lay  
  inflating: contest-tmp/teams/HelloWorld/layouts/jumboCapture.lay  
  inflating: contest-tmp/teams/HelloWorld/layouts/fastCapture.lay  
  inflating: contest-tmp/teams/HelloWorld/layouts/tinyCapture.lay  
  inflating: contest-tmp/teams/HelloWorld/layouts/distantCapture.lay  
  inflating: contest-tmp/teams/HelloWorld/layouts/officeCapture.lay  
   creating: contest-tmp/teams/HelloWorld/__MACOSX/layouts/
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._capture_the_flag2.png  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._contestLayout.png  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._game.py  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._capture_the_flag.png  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._textDisplay.py  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._generateTournamentLayouts.py  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._contest.html  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._projects.css  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._pacmanAgents.py  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._keyboardAgents.py  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._VERSION  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._mazeGenerator.py  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._unpack.py  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._capture.py  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._autograder.py  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._graphicsUtils.py  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._testClasses.py  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._pacman.py  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._graphicsDisplay.py  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._util.py  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._planner_team.py  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._captureGraphicsDisplay.py  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._layout.py  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._bracket.png  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._testParser.py  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._layouts  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._ghostAgents.py  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/._distanceCalculator.py  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/layouts/._strategicCapture.lay  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/layouts/._alleyCapture.lay  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/layouts/._officeCapture.lay  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/layouts/._mediumCapture.lay  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/layouts/._defaultCapture.lay  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/layouts/._fastCapture.lay  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/layouts/._distantCapture.lay  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/layouts/._tinyCapture.lay  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/layouts/._jumboCapture.lay  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/layouts/._testCapture.lay  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/layouts/._crowdedCapture.lay  
  inflating: contest-tmp/teams/HelloWorld/__MACOSX/layouts/._bloxCapture.lay  
  inflating: contest-tmp/teams/bias/myTeam.py  
  inflating: contest-tmp/teams/ZZZTeam/myTeam.py  
  inflating: contest-tmp/teams/TLH/myTeam.py  
  inflating: contest-tmp/teams/TLH/weights.p  
   creating: contest-tmp/teams/PacKid/teams/
  inflating: contest-tmp/teams/PacKid/group.txt  
  inflating: contest-tmp/teams/PacKid/myTeam.py  
  inflating: contest-tmp/teams/PacKid/plan_for_pacman  
  inflating: contest-tmp/teams/PacKid/ghost_domain.pddl  
  inflating: contest-tmp/teams/PacKid/Problem_image.PNG  
  inflating: contest-tmp/teams/PacKid/pacman_domain.pddl  
  inflating: contest-tmp/teams/PacKid/readme.txt  
  inflating: contest-tmp/teams/PacKid/probelm.pddl  
   creating: contest-tmp/teams/PacKid/teams/Terminators/
  inflating: contest-tmp/teams/PacKid/teams/Terminators/team.py  
  inflating: contest-tmp/teams/EvilGeniuses/myTeam.py  
  inflating: contest-tmp/teams/iceice/myTeam.py  
   creating: contest-tmp/teams/loserswishes/__MACOSX/
  inflating: contest-tmp/teams/loserswishes/group.txt  
  inflating: contest-tmp/teams/loserswishes/myTeam.py  
  inflating: contest-tmp/teams/loserswishes/README.txt  
  inflating: contest-tmp/teams/loserswishes/__MACOSX/._README.txt  
  inflating: contest-tmp/teams/loserswishes/__MACOSX/._group.txt  
   creating: contest-tmp/teams/contestrndmnm/contestrndmnm/
   creating: contest-tmp/teams/contestrndmnm/contestrndmnm/layouts/
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/game.py  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/contest.html  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/textDisplay.py  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/captureGraphicsDisplay.pyc  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/score  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/mazeGenerator.py  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/VERSION  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/myTeam.py  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/mazeGenerator.pyc  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/keyboardAgents.py  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/autograder.py  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/generateTournamentLayouts.py  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/baselineTeam.py  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/myTeam.pyc  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/keyboardAgents.pyc  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/graphicsDisplay.py  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/graphicsUtils.py  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/layout.pyc  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/pacman.py  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/capture_the_flag.png  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/contestLayout.png  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/unpack.py  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/testParser.py  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/capture.py  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/baselineTeam.pyc  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/captureAgents.pyc  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/testClasses.py  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/projects.css  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/captureAgents.py  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/pacmanAgents.py  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/distanceCalculator.py  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/graphicsUtils.pyc  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/util.pyc  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/layout.py  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/captureGraphicsDisplay.py  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/bracket.png  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/ghostAgents.py  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/distanceCalculator.pyc  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/util.py  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/capture_the_flag2.png  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/game.pyc  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/layouts/testCapture.lay  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/layouts/crowdedCapture.lay  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/layouts/alleyCapture.lay  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/layouts/mediumCapture.lay  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/layouts/bloxCapture.lay  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/layouts/defaultCapture.lay  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/layouts/strategicCapture.lay  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/layouts/jumboCapture.lay  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/layouts/fastCapture.lay  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/layouts/tinyCapture.lay  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/layouts/distantCapture.lay  
  inflating: contest-tmp/teams/contestrndmnm/contestrndmnm/layouts/officeCapture.lay  
  inflating: contest-tmp/teams/InfiniteLoop/myTeam.py  
  inflating: contest-tmp/teams/friedOreo/myTeam.py  
  inflating: contest-tmp/teams/Reaper/group.txt  
  inflating: contest-tmp/teams/Reaper/myTeam.py  
  inflating: contest-tmp/teams/Reaper/README.TXT  
  inflating: contest-tmp/teams/AliEn/myTeam.py  
   creating: contest-tmp/teams/IPhoneX/__MACOSX/
  inflating: contest-tmp/teams/IPhoneX/myTeam.py  
  inflating: contest-tmp/teams/IPhoneX/__MACOSX/._myTeam.py  
  inflating: contest-tmp/teams/victoriasSecret/myTeam.py  
  inflating: contest-tmp/teams/Allogator/myTeam.py  
   creating: contest-tmp/teams/MMM/layouts/
  inflating: contest-tmp/teams/MMM/game.py  
  inflating: contest-tmp/teams/MMM/contest.html  
  inflating: contest-tmp/teams/MMM/textDisplay.py  
  inflating: contest-tmp/teams/MMM/captureGraphicsDisplay.pyc  
  inflating: contest-tmp/teams/MMM/score  
  inflating: contest-tmp/teams/MMM/mazeGenerator.py  
  inflating: contest-tmp/teams/MMM/VERSION  
  inflating: contest-tmp/teams/MMM/myTeam.py  
  inflating: contest-tmp/teams/MMM/anotherTeam.pyc  
  inflating: contest-tmp/teams/MMM/keyboardAgents.py  
  inflating: contest-tmp/teams/MMM/autograder.py  
  inflating: contest-tmp/teams/MMM/generateTournamentLayouts.py  
  inflating: contest-tmp/teams/MMM/baselineTeam.py  
  inflating: contest-tmp/teams/MMM/myTeam_2.py  
  inflating: contest-tmp/teams/MMM/myTeam.pyc  
  inflating: contest-tmp/teams/MMM/keyboardAgents.pyc  
  inflating: contest-tmp/teams/MMM/graphicsDisplay.py  
  inflating: contest-tmp/teams/MMM/myTeam_top.py  
  inflating: contest-tmp/teams/MMM/graphicsUtils.py  
  inflating: contest-tmp/teams/MMM/layout.pyc  
  inflating: contest-tmp/teams/MMM/pacman.py  
  inflating: contest-tmp/teams/MMM/ERC.zip  
  inflating: contest-tmp/teams/MMM/capture_the_flag.png  
  inflating: contest-tmp/teams/MMM/contestLayout.png  
  inflating: contest-tmp/teams/MMM/unpack.py  
  inflating: contest-tmp/teams/MMM/testParser.py  
  inflating: contest-tmp/teams/MMM/anotherTeam.py  
