Archive:  contest_and_teams.zip
['West', 'Stop', 'North', 'South']
[-698.0, -799.0, -702.0, -700.0]
{'kill': 0, 'heuristicValue': 155, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-155
{'kill': 0, 'stop': 1, 'heuristicValue': 156, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-256
{'opponent': 0, 'kill': 0, 'heuristicValue': 157, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-159
{'kill': 0, 'heuristicValue': 155, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-155
['West', 'Stop', 'East', 'North']
[-155, -256, -159, -155]
{'kill': 0, 'heuristicValue': 697, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-697.0
{'kill': 0, 'stop': 1, 'heuristicValue': 698, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-798.0
{'opponent': 0, 'kill': 0, 'heuristicValue': 699, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-701.0
['West', 'Stop', 'East']
[-697.0, -798.0, -701.0]
{'kill': 0, 'heuristicValue': 154, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-154
{'kill': 0, 'stop': 1, 'heuristicValue': 155, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-255
{'opponent': 0, 'kill': 0, 'heuristicValue': 156, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-158
{'kill': 0, 'heuristicValue': 155, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-155
['West', 'Stop', 'East', 'South']
[-154, -255, -158, -155]
{'kill': 0, 'heuristicValue': 696, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-696.0
{'kill': 0, 'stop': 1, 'heuristicValue': 697, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-797.0
{'opponent': 0, 'kill': 0, 'heuristicValue': 698, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-700.0
{'kill': 0, 'heuristicValue': 696, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-696.0
['West', 'Stop', 'East', 'North']
[-696.0, -797.0, -700.0, -696.0]
{'kill': 0, 'heuristicValue': 155, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-155
{'kill': 0, 'stop': 1, 'heuristicValue': 154, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-254
{'opponent': 0, 'kill': 0, 'heuristicValue': 155, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-157
{'kill': 0, 'heuristicValue': 153, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-153
['West', 'Stop', 'East', 'North']
[-155, -254, -157, -153]
{'kill': 0, 'stop': 1, 'heuristicValue': 696, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-796.0
{'kill': 0, 'heuristicValue': 695, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-695.0
{'opponent': 0, 'kill': 0, 'heuristicValue': 697, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-699.0
['Stop', 'North', 'South']
[-796.0, -695.0, -699.0]
{'kill': 0, 'stop': 1, 'heuristicValue': 153, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-253
{'kill': 0, 'heuristicValue': 152, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-152
{'opponent': 0, 'kill': 0, 'heuristicValue': 154, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-156
['Stop', 'North', 'South']
[-253, -152, -156]
{'kill': 0, 'heuristicValue': 694, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-694.0
{'kill': 0, 'stop': 1, 'heuristicValue': 695, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-795.0
{'kill': 0, 'heuristicValue': 696, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-696.0
{'opponent': 0, 'kill': 0, 'heuristicValue': 696, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-698.0
['West', 'Stop', 'North', 'South']
[-694.0, -795.0, -696.0, -698.0]
{'kill': 0, 'heuristicValue': 151, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-151
{'kill': 0, 'stop': 1, 'heuristicValue': 152, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-252
{'kill': 0, 'heuristicValue': 153, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-153
{'opponent': 0, 'kill': 0, 'heuristicValue': 153, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-155
['West', 'Stop', 'East', 'South']
[-151, -252, -153, -155]
{'kill': 0, 'heuristicValue': 693, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-693.0
{'kill': 0, 'stop': 1, 'heuristicValue': 694, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-794.0
{'opponent': 0, 'kill': 0, 'heuristicValue': 695, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-697.0
['West', 'Stop', 'East']
[-693.0, -794.0, -697.0]
{'kill': 0, 'stop': 1, 'heuristicValue': 151, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-251
{'opponent': 0, 'kill': 0, 'heuristicValue': 152, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-154
{'kill': 0, 'heuristicValue': 150, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-150
['Stop', 'East', 'North']
[-251, -154, -150]
{'kill': 0, 'heuristicValue': 692, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-692.0
{'kill': 0, 'stop': 1, 'heuristicValue': 693, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-793.0
{'opponent': 0, 'kill': 0, 'heuristicValue': 694, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-696.0
{'kill': 0, 'heuristicValue': 694, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-694.0
['West', 'Stop', 'East', 'South']
[-692.0, -793.0, -696.0, -694.0]
{'kill': 0, 'stop': 1, 'heuristicValue': 150, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-250
{'kill': 0, 'heuristicValue': 149, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-149
{'opponent': 0, 'kill': 0, 'heuristicValue': 151, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-153
['Stop', 'North', 'South']
[-250, -149, -153]
{'kill': 0, 'stop': 1, 'heuristicValue': 692, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-792.0
{'opponent': 0, 'kill': 0, 'heuristicValue': 693, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-695.0
{'kill': 0, 'heuristicValue': 691, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-691.0
['Stop', 'East', 'North']
[-792.0, -695.0, -691.0]
{'kill': 0, 'heuristicValue': 148, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-148
{'kill': 0, 'stop': 1, 'heuristicValue': 149, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-249
{'kill': 0, 'heuristicValue': 150, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-150
{'kill': 0, 'heuristicValue': 150, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-150
{'opponent': 0, 'kill': 0, 'heuristicValue': 150, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-152
['West', 'Stop', 'East', 'North', 'South']
[-148, -249, -150, -150, -152]
{'kill': 0, 'stop': 1, 'heuristicValue': 691, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-791.0
{'kill': 0, 'heuristicValue': 690, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-690.0
{'opponent': 0, 'kill': 0, 'heuristicValue': 692, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-694.0
['Stop', 'North', 'South']
[-791.0, -690.0, -694.0]
{'kill': 0, 'heuristicValue': 147, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-147
{'kill': 0, 'stop': 1, 'heuristicValue': 148, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-248
{'opponent': 0, 'kill': 0, 'heuristicValue': 149, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-151
['West', 'Stop', 'East']
[-147, -248, -151]
{'kill': 0, 'heuristicValue': 689, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-689.0
{'kill': 0, 'stop': 1, 'heuristicValue': 690, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-790.0
{'kill': 0, 'heuristicValue': 691, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-691.0
{'kill': 0, 'heuristicValue': 691, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-691.0
{'opponent': 0, 'kill': 0, 'heuristicValue': 691, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-693.0
['West', 'Stop', 'East', 'North', 'South']
[-689.0, -790.0, -691.0, -691.0, -693.0]
{'kill': 0, 'stop': 1, 'heuristicValue': 147, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-247
{'opponent': 0, 'kill': 0, 'heuristicValue': 148, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-150
{'kill': 0, 'heuristicValue': 146, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-146
{'kill': 0, 'heuristicValue': 148, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-148
['Stop', 'East', 'North', 'South']
[-247, -150, -146, -148]
{'kill': 0, 'heuristicValue': 688, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-688.0
{'kill': 0, 'stop': 1, 'heuristicValue': 689, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-789.0
{'opponent': 0, 'kill': 0, 'heuristicValue': 690, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-692.0
['West', 'Stop', 'East']
[-688.0, -789.0, -692.0]
{'kill': 0, 'heuristicValue': 145, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-145
{'kill': 0, 'stop': 1, 'heuristicValue': 146, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-246
{'opponent': 0, 'kill': 0, 'heuristicValue': 147, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-149
['West', 'Stop', 'South']
[-145, -246, -149]
{'kill': 0, 'stop': 1, 'heuristicValue': 688, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-788.0
{'opponent': 0, 'kill': 0, 'heuristicValue': 689, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-691.0
{'kill': 0, 'heuristicValue': 687, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-687.0
{'kill': 0, 'heuristicValue': 686, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-686.0
['Stop', 'East', 'North', 'South']
[-788.0, -691.0, -687.0, -686.0]
{'kill': 0, 'heuristicValue': 144, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-144
{'kill': 0, 'stop': 1, 'heuristicValue': 145, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-245
{'opponent': 0, 'kill': 0, 'heuristicValue': 146, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-148
['West', 'Stop', 'East']
[-144, -245, -148]
{'kill': 0, 'stop': 1, 'heuristicValue': 686, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-786.0
{'opponent': 0, 'kill': 0, 'heuristicValue': 688, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-690.0
{'kill': 0, 'heuristicValue': 685, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-685.0
['Stop', 'North', 'South']
[-786.0, -690.0, -685.0]
{'kill': 0, 'heuristicValue': 143, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-143
{'kill': 0, 'stop': 1, 'heuristicValue': 144, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-244
{'opponent': 0, 'kill': 0, 'heuristicValue': 145, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-147
{'kill': 0, 'heuristicValue': 145, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-145
['West', 'Stop', 'East', 'South']
[-143, -244, -147, -145]
{'kill': 0, 'stop': 1, 'heuristicValue': 685, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-785.0
{'opponent': 0, 'kill': 0, 'heuristicValue': 686, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-688.0
{'kill': 0, 'heuristicValue': 684, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-684.0
['Stop', 'North', 'South']
[-785.0, -688.0, -684.0]
{'kill': 0, 'heuristicValue': 142, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-142
{'kill': 0, 'stop': 1, 'heuristicValue': 143, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-243
{'opponent': 0, 'kill': 0, 'heuristicValue': 144, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-146
['West', 'Stop', 'East']
[-142, -243, -146]
{'kill': 0, 'heuristicValue': 683, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-683.0
{'kill': 0, 'stop': 1, 'heuristicValue': 684, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-784.0
{'opponent': 0, 'kill': 0, 'heuristicValue': 685, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-687.0
{'kill': 0, 'heuristicValue': 685, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-685.0
['West', 'Stop', 'North', 'South']
[-683.0, -784.0, -687.0, -685.0]
{'kill': 0, 'heuristicValue': 141, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-141
{'kill': 0, 'stop': 1, 'heuristicValue': 142, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-242
{'opponent': 0, 'kill': 0, 'heuristicValue': 143, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-145
['West', 'Stop', 'East']
[-141, -242, -145]
{'kill': 0, 'heuristicValue': 682, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-682.0
{'kill': 0, 'stop': 1, 'heuristicValue': 683, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-783.0
{'opponent': 0, 'kill': 0, 'heuristicValue': 684, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-686.0
['West', 'Stop', 'East']
[-682.0, -783.0, -686.0]
{'kill': 0, 'heuristicValue': 140, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-140
{'kill': 0, 'stop': 1, 'heuristicValue': 141, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-241
{'opponent': 0, 'kill': 0, 'heuristicValue': 142, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-144
['West', 'Stop', 'East']
[-140, -241, -144]
{'kill': 0, 'heuristicValue': 681, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-681.0
{'kill': 0, 'stop': 1, 'heuristicValue': 682, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-782.0
{'opponent': 0, 'kill': 0, 'heuristicValue': 683, 'reverse': 1}
