Archive:  contest_and_teams.zip
{(21, 14): 34, (32, 1): 36, (17, 7): 27, (25, 5): 45, (30, 8): 41, (27, 6): 36, (28, 8): 41, (21, 9): 33, (27, 11): 43, (32, 9): 48, (25, 8): 46, (31, 1): 35, (19, 14): 32, (23, 15): 33, (30, 5): 38, (29, 3): 35, (32, 3): 38, (28, 6): 37, (25, 11): 39, (27, 5): 35, (29, 11): 43, (19, 13): 31, (20, 5): 28, (31, 3): 37, (23, 5): 43, (17, 12): 26, (24, 12): 37, (22, 1): 26, (32, 8): 49, (25, 9): 47}
+++++++++++  foodDistance  ++++++++++++
0.0384615384615    West
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.038461538461538464, 'run': 0}
0.0384615384615    West
---------------    PREVIOUS   -------------
{(21, 14): 33, (32, 1): 35, (17, 7): 26, (25, 5): 44, (30, 8): 40, (27, 6): 35, (28, 8): 40, (21, 9): 32, (27, 11): 42, (32, 9): 47, (25, 8): 45, (31, 1): 34, (19, 14): 31, (23, 15): 32, (30, 5): 37, (29, 3): 34, (32, 3): 37, (28, 6): 36, (25, 11): 38, (27, 5): 34, (29, 11): 42, (19, 13): 30, (20, 5): 27, (31, 3): 36, (23, 5): 42, (17, 12): 25, (24, 12): 36, (22, 1): 25, (32, 8): 48, (25, 9): 46}
---------------    AFTER   -------------
{(21, 14): 33, (32, 1): 35, (17, 7): 26, (25, 5): 44, (30, 8): 40, (27, 6): 35, (28, 8): 40, (21, 9): 32, (27, 11): 42, (32, 9): 47, (25, 8): 45, (31, 1): 34, (19, 14): 31, (23, 15): 32, (30, 5): 37, (29, 3): 34, (32, 3): 37, (28, 6): 36, (25, 11): 38, (27, 5): 34, (29, 11): 42, (19, 13): 30, (20, 5): 27, (31, 3): 36, (23, 5): 42, (17, 12): 25, (24, 12): 36, (22, 1): 25, (32, 8): 48, (25, 9): 46}
+++++++++++  foodDistance  ++++++++++++
0.04    Stop
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.04, 'run': 0, 'stop': -1000.0}
-999.96    Stop
---------------    PREVIOUS   -------------
{(21, 14): 32, (32, 1): 34, (17, 7): 25, (25, 5): 43, (30, 8): 39, (27, 6): 34, (28, 8): 39, (21, 9): 31, (27, 11): 41, (32, 9): 46, (25, 8): 44, (31, 1): 33, (19, 14): 30, (23, 15): 31, (30, 5): 36, (29, 3): 33, (32, 3): 36, (28, 6): 35, (25, 11): 37, (27, 5): 33, (29, 11): 41, (19, 13): 29, (20, 5): 26, (31, 3): 35, (23, 5): 41, (17, 12): 24, (24, 12): 35, (22, 1): 24, (32, 8): 47, (25, 9): 45}
---------------    AFTER   -------------
{(21, 14): 32, (32, 1): 34, (17, 7): 25, (25, 5): 43, (30, 8): 39, (27, 6): 34, (28, 8): 39, (21, 9): 31, (27, 11): 41, (32, 9): 46, (25, 8): 44, (31, 1): 33, (19, 14): 30, (23, 15): 31, (30, 5): 36, (29, 3): 33, (32, 3): 36, (28, 6): 35, (25, 11): 37, (27, 5): 33, (29, 11): 41, (19, 13): 29, (20, 5): 26, (31, 3): 35, (23, 5): 41, (17, 12): 24, (24, 12): 35, (22, 1): 24, (32, 8): 47, (25, 9): 45}
+++++++++++  foodDistance  ++++++++++++
0.0416666666667    East
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.041666666666666664, 'run': 0}
0.0416666666667    East
+++++++++++  AGENT 0  ++++++++++++
At  (2, 6)  choose to ['East']


False**************
40@@@@@@@@@@@
+++++++++++  disToDef  ++++++++++++
0.037037037037    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'stop': -1.0, 'disToDef': 0.037037037037037035}
-0.962962962963    Stop
+++++++++++  disToDef  ++++++++++++
0.0384615384615    East
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.038461538461538464}
0.0384615384615    East
+++++++++++  disToDef  ++++++++++++
0.0357142857143    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.03571428571428571}
0.0357142857143    North
+++++++++++  disToDef  ++++++++++++
0.0357142857143    South
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.03571428571428571}
0.0357142857143    South
+++++++++++  AGENT 2  ++++++++++++
At  (1, 6)  choose to ['East']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(21, 14): 33, (32, 1): 35, (17, 7): 26, (25, 5): 44, (30, 8): 40, (27, 6): 35, (28, 8): 40, (21, 9): 32, (27, 11): 42, (32, 9): 47, (25, 8): 45, (31, 1): 34, (19, 14): 31, (23, 15): 32, (30, 5): 37, (29, 3): 34, (32, 3): 37, (28, 6): 36, (25, 11): 38, (27, 5): 34, (29, 11): 42, (19, 13): 30, (20, 5): 27, (31, 3): 36, (23, 5): 42, (17, 12): 25, (24, 12): 36, (22, 1): 25, (32, 8): 48, (25, 9): 46}
---------------    AFTER   -------------
{(21, 14): 33, (32, 1): 35, (17, 7): 26, (25, 5): 44, (30, 8): 40, (27, 6): 35, (28, 8): 40, (21, 9): 32, (27, 11): 42, (32, 9): 47, (25, 8): 45, (31, 1): 34, (19, 14): 31, (23, 15): 32, (30, 5): 37, (29, 3): 34, (32, 3): 37, (28, 6): 36, (25, 11): 38, (27, 5): 34, (29, 11): 42, (19, 13): 30, (20, 5): 27, (31, 3): 36, (23, 5): 42, (17, 12): 25, (24, 12): 36, (22, 1): 25, (32, 8): 48, (25, 9): 46}
+++++++++++  foodDistance  ++++++++++++
0.04    West
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.04, 'run': 0}
0.04    West
---------------    PREVIOUS   -------------
{(21, 14): 32, (32, 1): 34, (17, 7): 25, (25, 5): 43, (30, 8): 39, (27, 6): 34, (28, 8): 39, (21, 9): 31, (27, 11): 41, (32, 9): 46, (25, 8): 44, (31, 1): 33, (19, 14): 30, (23, 15): 31, (30, 5): 36, (29, 3): 33, (32, 3): 36, (28, 6): 35, (25, 11): 37, (27, 5): 33, (29, 11): 41, (19, 13): 29, (20, 5): 26, (31, 3): 35, (23, 5): 41, (17, 12): 24, (24, 12): 35, (22, 1): 24, (32, 8): 47, (25, 9): 45}
---------------    AFTER   -------------
{(21, 14): 32, (32, 1): 34, (17, 7): 25, (25, 5): 43, (30, 8): 39, (27, 6): 34, (28, 8): 39, (21, 9): 31, (27, 11): 41, (32, 9): 46, (25, 8): 44, (31, 1): 33, (19, 14): 30, (23, 15): 31, (30, 5): 36, (29, 3): 33, (32, 3): 36, (28, 6): 35, (25, 11): 37, (27, 5): 33, (29, 11): 41, (19, 13): 29, (20, 5): 26, (31, 3): 35, (23, 5): 41, (17, 12): 24, (24, 12): 35, (22, 1): 24, (32, 8): 47, (25, 9): 45}
+++++++++++  foodDistance  ++++++++++++
0.0416666666667    Stop
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.041666666666666664, 'run': 0, 'stop': -1000.0}
-999.958333333    Stop
---------------    PREVIOUS   -------------
{(21, 14): 31, (32, 1): 33, (17, 7): 24, (25, 5): 42, (30, 8): 38, (27, 6): 33, (28, 8): 38, (21, 9): 30, (27, 11): 40, (32, 9): 45, (25, 8): 43, (31, 1): 32, (19, 14): 29, (23, 15): 30, (30, 5): 35, (29, 3): 32, (32, 3): 35, (28, 6): 34, (25, 11): 36, (27, 5): 32, (29, 11): 40, (19, 13): 28, (20, 5): 25, (31, 3): 34, (23, 5): 40, (17, 12): 23, (24, 12): 34, (22, 1): 23, (32, 8): 46, (25, 9): 44}
---------------    AFTER   -------------
{(21, 14): 31, (32, 1): 33, (17, 7): 24, (25, 5): 42, (30, 8): 38, (27, 6): 33, (28, 8): 38, (21, 9): 30, (27, 11): 40, (32, 9): 45, (25, 8): 43, (31, 1): 32, (19, 14): 29, (23, 15): 30, (30, 5): 35, (29, 3): 32, (32, 3): 35, (28, 6): 34, (25, 11): 36, (27, 5): 32, (29, 11): 40, (19, 13): 28, (20, 5): 25, (31, 3): 34, (23, 5): 40, (17, 12): 23, (24, 12): 34, (22, 1): 23, (32, 8): 46, (25, 9): 44}
+++++++++++  foodDistance  ++++++++++++
0.0434782608696    East
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.043478260869565216, 'run': 0}
0.0434782608696    East
---------------    PREVIOUS   -------------
{(21, 14): 33, (32, 1): 33, (17, 7): 24, (25, 5): 44, (30, 8): 38, (27, 6): 33, (28, 8): 38, (21, 9): 30, (27, 11): 42, (32, 9): 45, (25, 8): 45, (31, 1): 32, (19, 14): 31, (23, 15): 32, (30, 5): 35, (29, 3): 32, (32, 3): 35, (28, 6): 34, (25, 11): 38, (27, 5): 32, (29, 11): 40, (19, 13): 30, (20, 5): 25, (31, 3): 34, (23, 5): 42, (17, 12): 25, (24, 12): 36, (22, 1): 23, (32, 8): 46, (25, 9): 46}
---------------    AFTER   -------------
{(21, 14): 33, (32, 1): 33, (17, 7): 24, (25, 5): 44, (30, 8): 38, (27, 6): 33, (28, 8): 38, (21, 9): 30, (27, 11): 42, (32, 9): 45, (25, 8): 45, (31, 1): 32, (19, 14): 31, (23, 15): 32, (30, 5): 35, (29, 3): 32, (32, 3): 35, (28, 6): 34, (25, 11): 38, (27, 5): 32, (29, 11): 40, (19, 13): 30, (20, 5): 25, (31, 3): 34, (23, 5): 42, (17, 12): 25, (24, 12): 36, (22, 1): 23, (32, 8): 46, (25, 9): 46}
+++++++++++  foodDistance  ++++++++++++
0.0434782608696    South
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.043478260869565216, 'run': 0}
0.0434782608696    South
+++++++++++  AGENT 0  ++++++++++++
At  (3, 6)  choose to ['East', 'South']


False**************
40@@@@@@@@@@@
+++++++++++  disToDef  ++++++++++++
0.037037037037    West
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.037037037037037035}
0.037037037037    West
+++++++++++  disToDef  ++++++++++++
0.0384615384615    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'stop': -1.0, 'disToDef': 0.038461538461538464}
-0.961538461538    Stop
+++++++++++  disToDef  ++++++++++++
0.04    East
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.04}
0.04    East
+++++++++++  AGENT 2  ++++++++++++
At  (2, 6)  choose to ['East']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(21, 14): 33, (32, 1): 33, (17, 7): 24, (25, 5): 44, (30, 8): 38, (27, 6): 33, (28, 8): 38, (21, 9): 30, (27, 11): 42, (32, 9): 45, (25, 8): 45, (31, 1): 32, (19, 14): 31, (23, 15): 32, (30, 5): 35, (29, 3): 32, (32, 3): 35, (28, 6): 34, (25, 11): 38, (27, 5): 32, (29, 11): 40, (19, 13): 30, (20, 5): 25, (31, 3): 34, (23, 5): 42, (17, 12): 25, (24, 12): 36, (22, 1): 23, (32, 8): 46, (25, 9): 46}
---------------    AFTER   -------------
{(21, 14): 33, (32, 1): 33, (17, 7): 24, (25, 5): 44, (30, 8): 38, (27, 6): 33, (28, 8): 38, (21, 9): 30, (27, 11): 42, (32, 9): 45, (25, 8): 45, (31, 1): 32, (19, 14): 31, (23, 15): 32, (30, 5): 35, (29, 3): 32, (32, 3): 35, (28, 6): 34, (25, 11): 38, (27, 5): 32, (29, 11): 40, (19, 13): 30, (20, 5): 25, (31, 3): 34, (23, 5): 42, (17, 12): 25, (24, 12): 36, (22, 1): 23, (32, 8): 46, (25, 9): 46}
+++++++++++  foodDistance  ++++++++++++
0.0434782608696    Stop
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.043478260869565216, 'run': 0, 'stop': -1000.0}
-999.956521739    Stop
---------------    PREVIOUS   -------------
{(21, 14): 32, (32, 1): 34, (17, 7): 25, (25, 5): 43, (30, 8): 39, (27, 6): 34, (28, 8): 39, (21, 9): 31, (27, 11): 41, (32, 9): 46, (25, 8): 44, (31, 1): 33, (19, 14): 30, (23, 15): 31, (30, 5): 36, (29, 3): 33, (32, 3): 36, (28, 6): 35, (25, 11): 37, (27, 5): 33, (29, 11): 41, (19, 13): 29, (20, 5): 26, (31, 3): 35, (23, 5): 41, (17, 12): 24, (24, 12): 35, (22, 1): 24, (32, 8): 47, (25, 9): 45}
---------------    AFTER   -------------
{(21, 14): 32, (32, 1): 34, (17, 7): 25, (25, 5): 43, (30, 8): 39, (27, 6): 34, (28, 8): 39, (21, 9): 31, (27, 11): 41, (32, 9): 46, (25, 8): 44, (31, 1): 33, (19, 14): 30, (23, 15): 31, (30, 5): 36, (29, 3): 33, (32, 3): 36, (28, 6): 35, (25, 11): 37, (27, 5): 33, (29, 11): 41, (19, 13): 29, (20, 5): 26, (31, 3): 35, (23, 5): 41, (17, 12): 24, (24, 12): 35, (22, 1): 24, (32, 8): 47, (25, 9): 45}
+++++++++++  foodDistance  ++++++++++++
0.0416666666667    North
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.041666666666666664, 'run': 0}
0.0416666666667    North
---------------    PREVIOUS   -------------
{(21, 14): 32, (32, 1): 32, (17, 7): 23, (25, 5): 43, (30, 8): 37, (27, 6): 32, (28, 8): 37, (21, 9): 29, (27, 11): 41, (32, 9): 44, (25, 8): 44, (31, 1): 31, (19, 14): 30, (23, 15): 33, (30, 5): 34, (29, 3): 31, (32, 3): 34, (28, 6): 33, (25, 11): 37, (27, 5): 31, (29, 11): 39, (19, 13): 29, (20, 5): 24, (31, 3): 33, (23, 5): 41, (17, 12): 26, (24, 12): 35, (22, 1): 22, (32, 8): 45, (25, 9): 45}
---------------    AFTER   -------------
{(21, 14): 32, (32, 1): 32, (17, 7): 23, (25, 5): 43, (30, 8): 37, (27, 6): 32, (28, 8): 37, (21, 9): 29, (27, 11): 41, (32, 9): 44, (25, 8): 44, (31, 1): 31, (19, 14): 30, (23, 15): 33, (30, 5): 34, (29, 3): 31, (32, 3): 34, (28, 6): 33, (25, 11): 37, (27, 5): 31, (29, 11): 39, (19, 13): 29, (20, 5): 24, (31, 3): 33, (23, 5): 41, (17, 12): 26, (24, 12): 35, (22, 1): 22, (32, 8): 45, (25, 9): 45}
+++++++++++  foodDistance  ++++++++++++
0.0454545454545    South
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.045454545454545456, 'run': 0}
0.0454545454545    South
+++++++++++  AGENT 0  ++++++++++++
At  (3, 5)  choose to ['South']


False**************
40@@@@@@@@@@@
+++++++++++  disToDef  ++++++++++++
0.0384615384615    West
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.038461538461538464}
0.0384615384615    West
+++++++++++  disToDef  ++++++++++++
0.04    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'stop': -1.0, 'disToDef': 0.04}
-0.96    Stop
+++++++++++  disToDef  ++++++++++++
0.0416666666667    East
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.041666666666666664}
0.0416666666667    East
+++++++++++  disToDef  ++++++++++++
0.0416666666667    South
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.041666666666666664}
0.0416666666667    South
+++++++++++  AGENT 2  ++++++++++++
At  (3, 6)  choose to ['East', 'South']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(21, 14): 32, (32, 1): 32, (17, 7): 23, (25, 5): 43, (30, 8): 37, (27, 6): 32, (28, 8): 37, (21, 9): 29, (27, 11): 41, (32, 9): 44, (25, 8): 44, (31, 1): 31, (19, 14): 30, (23, 15): 33, (30, 5): 34, (29, 3): 31, (32, 3): 34, (28, 6): 33, (25, 11): 37, (27, 5): 31, (29, 11): 39, (19, 13): 29, (20, 5): 24, (31, 3): 33, (23, 5): 41, (17, 12): 26, (24, 12): 35, (22, 1): 22, (32, 8): 45, (25, 9): 45}
---------------    AFTER   -------------
{(21, 14): 32, (32, 1): 32, (17, 7): 23, (25, 5): 43, (30, 8): 37, (27, 6): 32, (28, 8): 37, (21, 9): 29, (27, 11): 41, (32, 9): 44, (25, 8): 44, (31, 1): 31, (19, 14): 30, (23, 15): 33, (30, 5): 34, (29, 3): 31, (32, 3): 34, (28, 6): 33, (25, 11): 37, (27, 5): 31, (29, 11): 39, (19, 13): 29, (20, 5): 24, (31, 3): 33, (23, 5): 41, (17, 12): 26, (24, 12): 35, (22, 1): 22, (32, 8): 45, (25, 9): 45}
+++++++++++  foodDistance  ++++++++++++
0.0454545454545    Stop
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.045454545454545456, 'run': 0, 'stop': -1000.0}
-999.954545455    Stop
---------------    PREVIOUS   -------------
{(21, 14): 31, (32, 1): 31, (17, 7): 22, (25, 5): 42, (30, 8): 36, (27, 6): 31, (28, 8): 36, (21, 9): 28, (27, 11): 40, (32, 9): 43, (25, 8): 43, (31, 1): 30, (19, 14): 29, (23, 15): 34, (30, 5): 33, (29, 3): 30, (32, 3): 33, (28, 6): 32, (25, 11): 36, (27, 5): 30, (29, 11): 38, (19, 13): 28, (20, 5): 23, (31, 3): 32, (23, 5): 40, (17, 12): 25, (24, 12): 34, (22, 1): 21, (32, 8): 44, (25, 9): 44}
---------------    AFTER   -------------
{(21, 14): 31, (32, 1): 31, (17, 7): 22, (25, 5): 42, (30, 8): 36, (27, 6): 31, (28, 8): 36, (21, 9): 28, (27, 11): 40, (32, 9): 43, (25, 8): 43, (31, 1): 30, (19, 14): 29, (23, 15): 34, (30, 5): 33, (29, 3): 30, (32, 3): 33, (28, 6): 32, (25, 11): 36, (27, 5): 30, (29, 11): 38, (19, 13): 28, (20, 5): 23, (31, 3): 32, (23, 5): 40, (17, 12): 25, (24, 12): 34, (22, 1): 21, (32, 8): 44, (25, 9): 44}
+++++++++++  foodDistance  ++++++++++++
0.047619047619    East
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.047619047619047616, 'run': 0}
0.047619047619    East
---------------    PREVIOUS   -------------
{(21, 14): 33, (32, 1): 33, (17, 7): 24, (25, 5): 44, (30, 8): 38, (27, 6): 33, (28, 8): 38, (21, 9): 30, (27, 11): 42, (32, 9): 45, (25, 8): 45, (31, 1): 32, (19, 14): 31, (23, 15): 32, (30, 5): 35, (29, 3): 32, (32, 3): 35, (28, 6): 34, (25, 11): 38, (27, 5): 32, (29, 11): 40, (19, 13): 30, (20, 5): 25, (31, 3): 34, (23, 5): 42, (17, 12): 25, (24, 12): 36, (22, 1): 23, (32, 8): 46, (25, 9): 46}
---------------    AFTER   -------------
{(21, 14): 33, (32, 1): 33, (17, 7): 24, (25, 5): 44, (30, 8): 38, (27, 6): 33, (28, 8): 38, (21, 9): 30, (27, 11): 42, (32, 9): 45, (25, 8): 45, (31, 1): 32, (19, 14): 31, (23, 15): 32, (30, 5): 35, (29, 3): 32, (32, 3): 35, (28, 6): 34, (25, 11): 38, (27, 5): 32, (29, 11): 40, (19, 13): 30, (20, 5): 25, (31, 3): 34, (23, 5): 42, (17, 12): 25, (24, 12): 36, (22, 1): 23, (32, 8): 46, (25, 9): 46}
+++++++++++  foodDistance  ++++++++++++
0.0434782608696    North
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.043478260869565216, 'run': 0}
0.0434782608696    North
---------------    PREVIOUS   -------------
{(21, 14): 33, (32, 1): 33, (17, 7): 24, (25, 5): 44, (30, 8): 38, (27, 6): 33, (28, 8): 38, (21, 9): 30, (27, 11): 42, (32, 9): 45, (25, 8): 45, (31, 1): 32, (19, 14): 31, (23, 15): 34, (30, 5): 35, (29, 3): 32, (32, 3): 35, (28, 6): 34, (25, 11): 38, (27, 5): 32, (29, 11): 40, (19, 13): 30, (20, 5): 25, (31, 3): 34, (23, 5): 42, (17, 12): 27, (24, 12): 36, (22, 1): 23, (32, 8): 46, (25, 9): 46}
---------------    AFTER   -------------
{(21, 14): 33, (32, 1): 33, (17, 7): 24, (25, 5): 44, (30, 8): 38, (27, 6): 33, (28, 8): 38, (21, 9): 30, (27, 11): 42, (32, 9): 45, (25, 8): 45, (31, 1): 32, (19, 14): 31, (23, 15): 34, (30, 5): 35, (29, 3): 32, (32, 3): 35, (28, 6): 34, (25, 11): 38, (27, 5): 32, (29, 11): 40, (19, 13): 30, (20, 5): 25, (31, 3): 34, (23, 5): 42, (17, 12): 27, (24, 12): 36, (22, 1): 23, (32, 8): 46, (25, 9): 46}
+++++++++++  foodDistance  ++++++++++++
0.0434782608696    South
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.043478260869565216, 'run': 0}
0.0434782608696    South
+++++++++++  AGENT 0  ++++++++++++
At  (3, 4)  choose to ['East']


False**************
40@@@@@@@@@@@
+++++++++++  disToDef  ++++++++++++
0.04    West
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.04}
0.04    West
+++++++++++  disToDef  ++++++++++++
0.0416666666667    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'stop': -1.0, 'disToDef': 0.041666666666666664}
-0.958333333333    Stop
+++++++++++  disToDef  ++++++++++++
0.0434782608696    East
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.043478260869565216}
0.0434782608696    East
+++++++++++  disToDef  ++++++++++++
0.0434782608696    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.043478260869565216}
0.0434782608696    North
+++++++++++  AGENT 2  ++++++++++++
At  (4, 6)  choose to ['East', 'North']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(21, 14): 32, (32, 1): 32, (17, 7): 23, (25, 5): 43, (30, 8): 37, (27, 6): 32, (28, 8): 37, (21, 9): 29, (27, 11): 41, (32, 9): 44, (25, 8): 44, (31, 1): 31, (19, 14): 30, (23, 15): 33, (30, 5): 34, (29, 3): 31, (32, 3): 34, (28, 6): 33, (25, 11): 37, (27, 5): 31, (29, 11): 39, (19, 13): 29, (20, 5): 24, (31, 3): 33, (23, 5): 41, (17, 12): 26, (24, 12): 35, (22, 1): 22, (32, 8): 45, (25, 9): 45}
---------------    AFTER   -------------
{(21, 14): 32, (32, 1): 32, (17, 7): 23, (25, 5): 43, (30, 8): 37, (27, 6): 32, (28, 8): 37, (21, 9): 29, (27, 11): 41, (32, 9): 44, (25, 8): 44, (31, 1): 31, (19, 14): 30, (23, 15): 33, (30, 5): 34, (29, 3): 31, (32, 3): 34, (28, 6): 33, (25, 11): 37, (27, 5): 31, (29, 11): 39, (19, 13): 29, (20, 5): 24, (31, 3): 33, (23, 5): 41, (17, 12): 26, (24, 12): 35, (22, 1): 22, (32, 8): 45, (25, 9): 45}
+++++++++++  foodDistance  ++++++++++++
0.0454545454545    West
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.045454545454545456, 'run': 0}
0.0454545454545    West
---------------    PREVIOUS   -------------
{(21, 14): 31, (32, 1): 31, (17, 7): 22, (25, 5): 42, (30, 8): 36, (27, 6): 31, (28, 8): 36, (21, 9): 28, (27, 11): 40, (32, 9): 43, (25, 8): 43, (31, 1): 30, (19, 14): 29, (23, 15): 34, (30, 5): 33, (29, 3): 30, (32, 3): 33, (28, 6): 32, (25, 11): 36, (27, 5): 30, (29, 11): 38, (19, 13): 28, (20, 5): 23, (31, 3): 32, (23, 5): 40, (17, 12): 25, (24, 12): 34, (22, 1): 21, (32, 8): 44, (25, 9): 44}
---------------    AFTER   -------------
{(21, 14): 31, (32, 1): 31, (17, 7): 22, (25, 5): 42, (30, 8): 36, (27, 6): 31, (28, 8): 36, (21, 9): 28, (27, 11): 40, (32, 9): 43, (25, 8): 43, (31, 1): 30, (19, 14): 29, (23, 15): 34, (30, 5): 33, (29, 3): 30, (32, 3): 33, (28, 6): 32, (25, 11): 36, (27, 5): 30, (29, 11): 38, (19, 13): 28, (20, 5): 23, (31, 3): 32, (23, 5): 40, (17, 12): 25, (24, 12): 34, (22, 1): 21, (32, 8): 44, (25, 9): 44}
+++++++++++  foodDistance  ++++++++++++
0.047619047619    Stop
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.047619047619047616, 'run': 0, 'stop': -1000.0}
-999.952380952    Stop
---------------    PREVIOUS   -------------
{(21, 14): 30, (32, 1): 30, (17, 7): 21, (25, 5): 41, (30, 8): 35, (27, 6): 30, (28, 8): 35, (21, 9): 27, (27, 11): 39, (32, 9): 42, (25, 8): 42, (31, 1): 29, (19, 14): 28, (23, 15): 33, (30, 5): 32, (29, 3): 29, (32, 3): 32, (28, 6): 31, (25, 11): 35, (27, 5): 29, (29, 11): 37, (19, 13): 27, (20, 5): 22, (31, 3): 31, (23, 5): 39, (17, 12): 24, (24, 12): 33, (22, 1): 20, (32, 8): 43, (25, 9): 43}
---------------    AFTER   -------------
{(21, 14): 30, (32, 1): 30, (17, 7): 21, (25, 5): 41, (30, 8): 35, (27, 6): 30, (28, 8): 35, (21, 9): 27, (27, 11): 39, (32, 9): 42, (25, 8): 42, (31, 1): 29, (19, 14): 28, (23, 15): 33, (30, 5): 32, (29, 3): 29, (32, 3): 32, (28, 6): 31, (25, 11): 35, (27, 5): 29, (29, 11): 37, (19, 13): 27, (20, 5): 22, (31, 3): 31, (23, 5): 39, (17, 12): 24, (24, 12): 33, (22, 1): 20, (32, 8): 43, (25, 9): 43}
+++++++++++  foodDistance  ++++++++++++
0.05    East
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.05, 'run': 0}
0.05    East
+++++++++++  AGENT 0  ++++++++++++
At  (4, 4)  choose to ['East']


False**************
40@@@@@@@@@@@
+++++++++++  disToDef  ++++++++++++
0.0416666666667    West
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.041666666666666664}
0.0416666666667    West
+++++++++++  disToDef  ++++++++++++
0.0434782608696    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'stop': -1.0, 'disToDef': 0.043478260869565216}
-0.95652173913    Stop
