Archive:  contest_and_teams.zip
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1940

Action:  East
Features:  {'distanceToAlly': 1, 'deadLock': 1, 'successorScore': -24, 'distanceToFood': 150, 'invaderDistance': 0, 'ghostsDistance': 5}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1350

Choose:  East
########### Round  71 ###########
1 's Round

Action:  West
Features:  {'ghostsDistance': 3, 'distanceToFood': 17, 'invaderDistance': 0, 'successorScore': -24, 'deadLock': 1}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2317

Action:  Stop
Features:  {'stop': 1, 'ghostsDistance': 4, 'distanceToFood': 18, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2018

Action:  East
Features:  {'ghostsDistance': 5, 'distanceToFood': 19, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1419

Choose:  East
########### Round  71 ###########
3 's Round

Action:  West
Features:  {'distanceToAlly': 1, 'deadLock': 1, 'successorScore': -24, 'distanceToFood': 140, 'invaderDistance': 0, 'ghostsDistance': 3}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1740

Action:  Stop
Features:  {'distanceToAlly': 0, 'deadLock': 1, 'successorScore': -24, 'distanceToFood': 150, 'stop': 1, 'invaderDistance': 0, 'ghostsDistance': 4}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1950

Action:  South
Features:  {'distanceToAlly': 1, 'ghostsDistance': 5, 'distanceToFood': 140, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1340

Choose:  South
########### Round  72 ###########
1 's Round

Action:  West
Features:  {'ghostsDistance': 3, 'distanceToFood': 18, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1818

Action:  Stop
Features:  {'stop': 1, 'ghostsDistance': 4, 'distanceToFood': 19, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2019

Action:  South
Features:  {'ghostsDistance': 5, 'distanceToFood': 20, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1420

Choose:  South
########### Round  72 ###########
3 's Round

Action:  Stop
Features:  {'distanceToAlly': 0, 'successorScore': -24, 'distanceToFood': 140, 'stop': 1, 'invaderDistance': 0, 'ghostsDistance': 4}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1940

Action:  East
Features:  {'distanceToAlly': 1, 'ghostsDistance': 5, 'distanceToFood': 150, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1350

Action:  North
Features:  {'distanceToAlly': 1, 'deadLock': 1, 'successorScore': -24, 'distanceToFood': 150, 'invaderDistance': 0, 'ghostsDistance': 3}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1750

Action:  South
Features:  {'distanceToAlly': 1, 'ghostsDistance': 5, 'distanceToFood': 130, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1330

Choose:  South
########### Round  73 ###########
1 's Round

Action:  Stop
Features:  {'stop': 1, 'ghostsDistance': 4, 'distanceToFood': 20, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2020

Action:  East
Features:  {'ghostsDistance': 5, 'distanceToFood': 21, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1421

Action:  North
Features:  {'ghostsDistance': 3, 'distanceToFood': 19, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1819

Action:  South
Features:  {'ghostsDistance': 5, 'distanceToFood': 21, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1421

Choose:  South
########### Round  73 ###########
3 's Round

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 130, 'invaderDistance': 4, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3130

Action:  North
Features:  {'distanceToFood': 140, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2840

Action:  South
Features:  {'distanceToFood': 120, 'invaderDistance': 5, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3020

Choose:  North
########### Round  74 ###########
1 's Round

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 21, 'invaderDistance': 4, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3221

Action:  North
Features:  {'distanceToFood': 20, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2720

Action:  South
Features:  {'distanceToFood': 22, 'invaderDistance': 5, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2922

Choose:  North
########### Round  74 ###########
3 's Round

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 140, 'invaderDistance': 2, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2940

Action:  East
Features:  {'distanceToFood': 150, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2850

Action:  North
Features:  {'deadLock': 1, 'distanceToFood': 150, 'invaderDistance': 1, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2650

Action:  South
Features:  {'distanceToFood': 130, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2830

Choose:  North
########### Round  75 ###########
1 's Round

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 20, 'invaderDistance': 2, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3020

Action:  East
Features:  {'distanceToFood': 21, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2721

Action:  North
Features:  {'distanceToFood': 19, 'invaderDistance': 1, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2519

Action:  South
Features:  {'distanceToFood': 21, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2721

Choose:  North
########### Round  75 ###########
3 's Round

Action:  West
Features:  {'deadLock': 1, 'distanceToFood': 140, 'invaderDistance': 1, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2640

Action:  Stop
Features:  {'stop': 1, 'deadLock': 1, 'distanceToFood': 150, 'invaderDistance': 2, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2950

Action:  South
Features:  {'distanceToFood': 140, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2840

Choose:  West
########### Round  76 ###########
1 's Round

Action:  West
Features:  {'distanceToFood': 18, 'invaderDistance': 1, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2518

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 19, 'invaderDistance': 2, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3019

Action:  South
Features:  {'distanceToFood': 20, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2720

Choose:  West
########### Round  76 ###########
3 's Round

Action:  West
Features:  {'distanceToAlly': 1, 'ghostsDistance': 1, 'distanceToFood': 130, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2130

Action:  Stop
Features:  {'distanceToAlly': 0, 'deadLock': 1, 'successorScore': -24, 'distanceToFood': 140, 'stop': 1, 'invaderDistance': 0, 'ghostsDistance': 2}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2340

Action:  East
Features:  {'distanceToAlly': 1, 'deadLock': 1, 'successorScore': -24, 'distanceToFood': 150, 'invaderDistance': 0, 'ghostsDistance': 3}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1750

Choose:  East
########### Round  77 ###########
1 's Round

Action:  West
Features:  {'ghostsDistance': 1, 'distanceToFood': 17, 'invaderDistance': 0, 'successorScore': -24, 'deadLock': 1}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2717

Action:  Stop
Features:  {'stop': 1, 'ghostsDistance': 2, 'distanceToFood': 18, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2418

Action:  East
Features:  {'ghostsDistance': 3, 'distanceToFood': 19, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1819

Choose:  East
########### Round  77 ###########
3 's Round

Action:  West
Features:  {'deadLock': 1, 'distanceToFood': 140, 'invaderDistance': 1, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2640

Action:  Stop
Features:  {'stop': 1, 'deadLock': 1, 'distanceToFood': 150, 'invaderDistance': 2, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2950

Action:  South
Features:  {'distanceToFood': 140, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2840

Choose:  West
########### Round  78 ###########
1 's Round

Action:  West
Features:  {'distanceToFood': 18, 'invaderDistance': 1, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2518

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 19, 'invaderDistance': 2, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3019

Action:  South
Features:  {'distanceToFood': 20, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2720

Choose:  West
########### Round  78 ###########
3 's Round

Action:  West
Features:  {'distanceToAlly': 1, 'ghostsDistance': 1, 'distanceToFood': 130, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2130

Action:  Stop
Features:  {'distanceToAlly': 0, 'deadLock': 1, 'successorScore': -24, 'distanceToFood': 140, 'stop': 1, 'invaderDistance': 0, 'ghostsDistance': 2}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2340

Action:  East
Features:  {'distanceToAlly': 1, 'deadLock': 1, 'successorScore': -24, 'distanceToFood': 150, 'invaderDistance': 0, 'ghostsDistance': 3}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1750

Choose:  East
########### Round  79 ###########
1 's Round

Action:  West
Features:  {'ghostsDistance': 1, 'distanceToFood': 17, 'invaderDistance': 0, 'successorScore': -24, 'deadLock': 1}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2717

Action:  Stop
Features:  {'deadLock': 1, 'successorScore': -24, 'distanceToFood': 18, 'stop': 1, 'invaderDistance': 0, 'ghostsDistance': 2}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2918

Action:  East
Features:  {'ghostsDistance': 3, 'distanceToFood': 19, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
